[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/5R7oUTjJ"]
[Date "2020.09.27"]
[White "Virgeliotalledo"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.09.27"]
[UTCTime "14:01:13"]
[WhiteElo "1851"]
[BlackElo "1852"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bf4 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:56] } 6... Bf5 { [%clk 0:00:58] } 7. Bb5 { [%clk 0:00:55] } 7... e6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:54] } 8... Bd6 { [%clk 0:00:57] } 9. Ne5 { [%clk 0:00:52] } 9... Rc8 { [%clk 0:00:55] } 10. Qa4 { [%clk 0:00:50] } 10... Qb6 { [%clk 0:00:51] } 11. Nd2 { [%clk 0:00:47] } 11... Bxe5 { [%clk 0:00:47] } 12. Bxe5 { [%clk 0:00:44] } 12... Ne4 { [%clk 0:00:43] } 13. Nxe4 { [%clk 0:00:43] } 13... Bxe4 { [%clk 0:00:43] } 14. Rfe1 { [%clk 0:00:40] } 14... Bf5 { [%clk 0:00:39] } 15. Bxc6+ { [%clk 0:00:38] } 15... bxc6 { [%clk 0:00:37] } 16. Bd6 { [%clk 0:00:35] } 16... Kd7 { [%clk 0:00:33] } 17. Bc5 { [%clk 0:00:33] } 17... Qc7 { [%clk 0:00:32] } 18. b4 { [%clk 0:00:28] } 18... Bd3 { [%clk 0:00:27] } 19. Qxa7 { [%clk 0:00:26] } 19... Bb5 { [%clk 0:00:25] } 20. Qa3 { [%clk 0:00:23] } 20... Ra8 { [%clk 0:00:23] } 21. Qb2 { [%clk 0:00:21] } 21... Bc4 { [%clk 0:00:22] } 22. a4 { [%clk 0:00:19] } 22... f6 { [%clk 0:00:20] } 23. b5 { [%clk 0:00:14] } 23... cxb5 { [%clk 0:00:19] } 24. axb5 { [%clk 0:00:13] } 24... Qf4 { [%clk 0:00:15] } 25. b6 { [%clk 0:00:12] } 25... Rxa1 { [%clk 0:00:12] } 26. Rxa1 { [%clk 0:00:10] } 26... Rb8 { [%clk 0:00:12] } 27. Ra7+ { [%clk 0:00:08] } 27... Kc8 { [%clk 0:00:09] } 28. g3 { [%clk 0:00:06] } 28... Qf3 { [%clk 0:00:07] } 29. b7+ { [%clk 0:00:05] } 29... Kc7 { [%clk 0:00:05] } 30. Ra8 { [%clk 0:00:04] } 30... Rxb7 { [%clk 0:00:05] } 31. Ra7 { [%clk 0:00:03] } 31... Rxa7 { [%clk 0:00:04] } 32. Bxa7 { [%clk 0:00:02] } 32... Kc6 { [%clk 0:00:03] } 33. Qb6+ { [%clk 0:00:01] } 33... Kd7 { [%clk 0:00:02] } 0-1
