[Event "Bullet Arena"]
[Site "https://lichess.org/gHLddtLx"]
[Date "2019.12.27"]
[White "ERSADoglu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "11:02:53"]
[WhiteElo "1916"]
[BlackElo "1804"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pppppp1p/5np1/8/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. g3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Bg2 { [%clk 0:00:59] } 3... O-O { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... c5 { [%clk 0:00:59] } 5. Nge2 { [%clk 0:00:59] } 5... cxd4 { [%clk 0:00:59] } 6. exd4 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... exd4 { [%clk 0:00:57] } 8. Nxd4 { [%clk 0:00:59] } 8... Nc6 { [%clk 0:00:56] } 9. Nb3 { [%clk 0:00:57] } 9... Qc7 { [%clk 0:00:55] } 10. Bf4 { [%clk 0:00:55] } 10... Rd8 { [%clk 0:00:52] } 11. c5 { [%clk 0:00:54] } 11... Ne5 { [%clk 0:00:48] } 12. cxd6 { [%clk 0:00:53] } 12... Qd7 { [%clk 0:00:32] } 13. Bxe5 { [%clk 0:00:50] } 13... Ng4 { [%clk 0:00:29] } 14. Qd4 { [%clk 0:00:47] } 14... Bxe5 { [%clk 0:00:27] } 15. Qxe5 { [%clk 0:00:47] } 15... Nxe5 { [%clk 0:00:26] } 16. f4 { [%clk 0:00:45] } 16... Ng4 { [%clk 0:00:24] } 17. Rad1 { [%clk 0:00:44] } 17... Nf6 { [%clk 0:00:24] } 18. Rfe1 { [%clk 0:00:43] } 18... Rb8 { [%clk 0:00:23] } 19. Re7 { [%clk 0:00:42] } 19... Qf5 { [%clk 0:00:20] } 20. Bxb7 { [%clk 0:00:41] } 20... Rxb7 { [%clk 0:00:18] } 21. Rxb7 { [%clk 0:00:40] } 21... Bxb7 { [%clk 0:00:18] } 22. Nb5 { [%clk 0:00:38] } 22... Qh3 { [%clk 0:00:17] } 23. Rd2 { [%clk 0:00:36] } 23... Ng4 { [%clk 0:00:15] } 24. Nc7 { [%clk 0:00:33] } 24... Bf3 { [%clk 0:00:13] } 25. d7 { [%clk 0:00:30] } 25... Nf6 { [%clk 0:00:12] } 26. Nd4 { [%clk 0:00:26] } 26... Rxd7 { [%clk 0:00:12] } 27. Nxf3 { [%clk 0:00:25] } 27... Rxd2 { [%clk 0:00:11] } 28. Nxd2 { [%clk 0:00:25] } 28... Qd7 { [%clk 0:00:09] } 29. Nb5 { [%clk 0:00:24] } 29... Qxd2 { [%clk 0:00:08] } 30. Nc3 { [%clk 0:00:24] } 30... Qc1+ { [%clk 0:00:07] } 31. Kf2 { [%clk 0:00:24] } 31... Qxb2+ { [%clk 0:00:07] } 32. Kf3 { [%clk 0:00:24] } 32... Qxc3+ { [%clk 0:00:06] } 33. Kg2 { [%clk 0:00:23] } 33... Qb2+ { [%clk 0:00:06] } 34. Kh3 { [%clk 0:00:23] } 34... Qxa2 { [%clk 0:00:06] } 35. g4 { [%clk 0:00:22] } 35... a5 { [%clk 0:00:06] } 36. f5 { [%clk 0:00:22] } 36... Ne4 { [%clk 0:00:05] } 37. Kh4 { [%clk 0:00:20] } 37... Qb3 { [%clk 0:00:05] } 38. fxg6 { [%clk 0:00:19] } 38... a4 { [%clk 0:00:05] } 39. gxh7+ { [%clk 0:00:19] } 39... Kxh7 { [%clk 0:00:04] } 40. Kh5 { [%clk 0:00:19] } 40... a3 { [%clk 0:00:03] } 41. h4 { [%clk 0:00:19] } 41... a2 { [%clk 0:00:03] } 42. g5 { [%clk 0:00:19] } 42... a1=Q { [%clk 0:00:03] } 43. Kg4 { [%clk 0:00:19] } 43... Qd4 { [%clk 0:00:03] } 44. Kf5 { [%clk 0:00:19] } 44... Nd6# { [%clk 0:00:03] } 0-1
