[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/h0nWYE1R"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "MisterBalck"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:50:51"]
[WhiteElo "1658"]
[BlackElo "2110"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[BlackTitle "NM"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... e5 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:28] } 3... f5 { [%clk 0:00:30] } 4. f3 { [%clk 0:00:27] } 4... Nf6 { [%clk 0:00:30] } 5. f4 { [%clk 0:00:26] } 5... Be7 { [%clk 0:00:29] } 6. fxe5 { [%clk 0:00:25] } 6... dxe5 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:25] } 7... O-O { [%clk 0:00:29] } 8. exf5 { [%clk 0:00:24] } 8... Nc6 { [%clk 0:00:29] } 9. d4 { [%clk 0:00:23] } 9... Nxd4 { [%clk 0:00:29] } 10. Qe2 { [%clk 0:00:22] } 10... Bxf5 { [%clk 0:00:27] } 11. Qd2 { [%clk 0:00:20] } 11... Bb4 { [%clk 0:00:26] } 12. Rb1 { [%clk 0:00:19] } 12... Ne4 { [%clk 0:00:25] } 13. Qg5 { [%clk 0:00:15] } 13... Nxc3 { [%clk 0:00:23] } 14. bxc3 { [%clk 0:00:13] } 14... Bxc3+ { [%clk 0:00:23] } 15. Kd1 { [%clk 0:00:12] } 15... Bc2# { [%clk 0:00:21] } 0-1
