[Event "Rated Blitz game"]
[Site "https://lichess.org/LfQgWzLR"]
[Date "2021.05.03"]
[White "Samuel268"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.03"]
[UTCTime "16:47:41"]
[WhiteElo "2039"]
[BlackElo "2037"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:57] } 4... cxd4 { [%clk 0:02:59] } 5. cxd4 { [%clk 0:02:57] } 5... d5 { [%clk 0:02:59] } 6. exd5 { [%clk 0:02:55] } 6... Qxd5 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:54] } 7... Qa5 { [%clk 0:02:55] } 8. Bc4 { [%clk 0:02:51] } 8... Bg7 { [%clk 0:02:54] } 9. Be3 { [%clk 0:02:49] } 9... Nf6 { [%clk 0:02:53] } 10. Ng5 { [%clk 0:02:46] } 10... O-O { [%clk 0:02:49] } 11. Qb3 { [%clk 0:02:45] } 11... e6 { [%clk 0:02:43] } 12. O-O-O { [%clk 0:02:35] } 12... Ng4 { [%clk 0:02:34] } 13. Qc2 { [%clk 0:02:18] } 13... Nxe3 { [%clk 0:02:28] } 14. fxe3 { [%clk 0:02:15] } 14... Qxg5 { [%clk 0:02:27] } 0-1
