[Event "Rated Blitz game"]
[Site "https://lichess.org/kuwAobzS"]
[Date "2020.12.20"]
[White "Maxho001"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.20"]
[UTCTime "05:24:14"]
[WhiteElo "1888"]
[BlackElo "1902"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:58] } 4. f4 { [%clk 0:02:57] } 4... h5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:55] } 5... e6 { [%clk 0:02:56] } 6. c3 { [%clk 0:02:52] } 6... Nd7 { [%clk 0:02:55] } 7. Bd3 { [%clk 0:02:51] } 7... Bxd3 { [%clk 0:02:53] } 8. Qxd3 { [%clk 0:02:50] } 8... c5 { [%clk 0:02:53] } 9. O-O { [%clk 0:02:48] } 9... Qa5 { [%clk 0:02:53] } 10. Be3 { [%clk 0:02:46] } 10... Nh6 { [%clk 0:02:50] } 11. Nbd2 { [%clk 0:02:40] } 11... Be7 { [%clk 0:02:48] } 12. Ng5 { [%clk 0:02:33] } 12... O-O { [%clk 0:02:46] } 13. Qh7# { [%clk 0:02:29] } 1-0
