[Event "Rated Blitz game"]
[Site "https://lichess.org/MhyPGrdN"]
[Date "2019.01.28"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.28"]
[UTCTime "09:48:57"]
[WhiteElo "1270"]
[BlackElo "1447"]
[WhiteRatingDiff "-41"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:55] } 3... Nf6 { [%clk 0:02:58] } 4. Bg5 { [%clk 0:02:53] } 4... e6 { [%clk 0:02:57] } 5. Bxf6 { [%clk 0:02:52] } 5... Qxf6 { [%clk 0:02:57] } 6. Nbd2 { [%clk 0:02:49] } 6... Bd6 { [%clk 0:02:56] } 7. g3 { [%clk 0:02:47] } 7... O-O { [%clk 0:02:56] } 8. Bg2 { [%clk 0:02:41] } 8... Re8 { [%clk 0:02:56] } 9. O-O { [%clk 0:02:40] } 9... e5 { [%clk 0:02:55] } 10. e3 { [%clk 0:02:36] } 10... exd4 { [%clk 0:02:54] } 11. Nxd4 { [%clk 0:02:34] } 11... Nxd4 { [%clk 0:02:51] } 12. cxd4 { [%clk 0:02:32] } 12... Re6 { [%clk 0:02:51] } 13. b3 { [%clk 0:02:28] } 13... c6 { [%clk 0:02:50] } 14. a4 { [%clk 0:02:25] } 14... Bd7 { [%clk 0:02:44] } 15. h3 { [%clk 0:02:24] } 15... Rae8 { [%clk 0:02:43] } 16. f3 { [%clk 0:02:23] } 16... Qg5 { [%clk 0:02:40] } 17. Qe2 { [%clk 0:02:19] } 17... Qxg3 { [%clk 0:02:37] } 18. e4 { [%clk 0:02:13] } 18... dxe4 { [%clk 0:02:34] } 19. Nxe4 { [%clk 0:02:10] } 19... Qh2+ { [%clk 0:02:30] } 20. Kf2 { [%clk 0:02:06] } 20... Bg3+ { [%clk 0:02:25] } 21. Ke3 { [%clk 0:02:03] } 21... Bf4+ { [%clk 0:02:24] } 22. Kf2 { [%clk 0:02:01] } 22... Be5 { [%clk 0:02:18] } 23. Rh1 { [%clk 0:01:50] } 23... Qf4 { [%clk 0:02:08] } 24. dxe5 { [%clk 0:01:45] } 24... Qxe5 { [%clk 0:02:08] } 25. Rad1 { [%clk 0:01:40] } 25... Qf5 { [%clk 0:02:06] } 26. Rxd7 { [%clk 0:01:38] } 26... Rxe4 { [%clk 0:02:05] } 27. Qc2 { [%clk 0:01:32] } 27... Re2+ { [%clk 0:02:02] } 28. Kf1 { [%clk 0:01:28] } 28... Rxc2 { [%clk 0:01:59] } 29. Rxb7 { [%clk 0:01:26] } 29... Rc1+ { [%clk 0:01:57] } 30. Kf2 { [%clk 0:01:24] } 30... Qc2+ { [%clk 0:01:54] } 31. Kg3 { [%clk 0:01:22] } 31... Rxh1 { [%clk 0:01:52] } 32. Bxh1 { [%clk 0:01:21] } 32... h6 { [%clk 0:01:52] } 33. Rxa7 { [%clk 0:01:19] } 33... Qxb3 { [%clk 0:01:47] } 34. a5 { [%clk 0:01:17] } 34... Re3 { [%clk 0:01:44] } 35. Rc7 { [%clk 0:01:12] } 35... Qa4 { [%clk 0:01:41] } 36. Rc8+ { [%clk 0:01:07] } 36... Kh7 { [%clk 0:01:39] } 37. Ra8 { [%clk 0:01:05] } 37... Re5 { [%clk 0:01:37] } 38. a6 { [%clk 0:01:03] } 38... Ra5 { [%clk 0:01:35] } 39. f4 { [%clk 0:01:01] } 39... Rxa6 { [%clk 0:01:34] } 40. Rxa6 { [%clk 0:00:58] } 40... Qxa6 { [%clk 0:01:34] } 41. Bxc6 { [%clk 0:00:56] } 41... Qxc6 { [%clk 0:01:32] } 42. f5 { [%clk 0:00:54] } 42... Qc3+ { [%clk 0:01:31] } 43. Kf4 { [%clk 0:00:53] } 43... Qxh3 { [%clk 0:01:30] } 44. Ke5 { [%clk 0:00:51] } 44... f6+ { [%clk 0:01:28] } 45. Ke6 { [%clk 0:00:50] } 45... h5 { [%clk 0:01:26] } 46. Kf7 { [%clk 0:00:48] } 46... h4 { [%clk 0:01:26] } 47. Kf8 { [%clk 0:00:46] } 47... Qa3+ { [%clk 0:01:24] } 48. Kf7 { [%clk 0:00:45] } 48... h3 { [%clk 0:01:23] } 49. Ke6 { [%clk 0:00:43] } 49... h2 { [%clk 0:01:21] } 50. Kf7 { [%clk 0:00:42] } 50... h1=Q { [%clk 0:01:18] } 51. Ke6 { [%clk 0:00:41] } 51... Qc6+ { [%clk 0:01:16] } 52. Kf7 { [%clk 0:00:38] } 52... Qa7+ { [%clk 0:01:15] } 53. Kf8 { [%clk 0:00:36] } 53... Qc8# { [%clk 0:01:13] } 0-1
