[Event "Rated Blitz game"]
[Site "https://lichess.org/qDGoCyjU"]
[Date "2019.04.14"]
[White "RussianChessFun"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.14"]
[UTCTime "17:08:30"]
[WhiteElo "1559"]
[BlackElo "1559"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

