[Event "Rated Bullet game"]
[Site "https://lichess.org/OgxEdsLj"]
[Date "2018.11.05"]
[White "simonecarini"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.05"]
[UTCTime "14:21:22"]
[WhiteElo "996"]
[BlackElo "1113"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:01:59] } 3. exd4 { [%clk 0:02:01] } 3... Nf6 { [%clk 0:01:59] } 4. Nf3 { [%clk 0:02:01] } 4... d5 { [%clk 0:01:59] } 5. Nc3 { [%clk 0:02:01] } 5... Nc6 { [%clk 0:01:59] } 6. Be3 { [%clk 0:01:59] } 6... Bb4 { [%clk 0:01:58] } 7. a3 { [%clk 0:01:58] } 7... Bd6 { [%clk 0:01:58] } 8. Bb5 { [%clk 0:01:49] } 8... Bd7 { [%clk 0:01:56] } 9. O-O { [%clk 0:01:43] } 9... Nh5 { [%clk 0:01:52] } 10. h3 { [%clk 0:01:38] } 10... Bf4 { [%clk 0:01:49] } 11. Bxf4 { [%clk 0:01:37] } 11... Nxf4 { [%clk 0:01:51] } 12. Qe1+ { [%clk 0:01:34] } 12... Ne7 { [%clk 0:01:49] } 13. Bxd7+ { [%clk 0:01:33] } 13... Qxd7 { [%clk 0:01:50] } 14. Qe5 { [%clk 0:01:22] } 14... Qd6 { [%clk 0:01:40] } 15. Qxg7 { [%clk 0:01:19] } 15... O-O-O { [%clk 0:01:36] } 16. Ne2 { [%clk 0:01:10] } 16... Rhg8 { [%clk 0:01:34] } 17. Qxf7 { [%clk 0:01:00] } 17... Nxe2+ { [%clk 0:01:32] } 18. Kh1 { [%clk 0:00:56] } 18... Nc6 { [%clk 0:01:22] } 19. Qxh7 { [%clk 0:00:52] } 19... Nf4 { [%clk 0:01:20] } 20. Rfe1 { [%clk 0:00:49] } 20... Rxg2 { [%clk 0:01:14] } 21. Qf5+ { [%clk 0:00:39] } 21... Rd7 { [%clk 0:01:05] } 22. Ne5 { [%clk 0:00:33] } 22... Rg7 { [%clk 0:00:51] } 23. Nxd7 { [%clk 0:00:30] } 23... Rxd7 { [%clk 0:00:49] } 24. Re8+ { [%clk 0:00:28] } 24... Nd8 { [%clk 0:00:47] } 25. Qf8 { [%clk 0:00:21] } 25... Ne6 { [%clk 0:00:37] } 26. Qh8 { [%clk 0:00:13] } 26... Re7 { [%clk 0:00:29] } 27. Rxe7 { [%clk 0:00:11] } 27... Qxe7 { [%clk 0:00:30] } 28. Qe5 { [%clk 0:00:10] } 28... Qh4 { [%clk 0:00:26] } 29. Rg1 { [%clk 0:00:09] } 29... Nxd4 { [%clk 0:00:21] } 30. Rg8 { [%clk 0:00:05] } 30... Qxh3+ { [%clk 0:00:19] } 31. Kg1 { [%clk 0:00:04] } 31... Qd7 { [%clk 0:00:13] } 0-1
