[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/pXHsuU6j"]
[Date "2020.10.10"]
[White "jishanshaikh4"]
[Black "Ulusoyy"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "12:36:38"]
[WhiteElo "1667"]
[BlackElo "1591"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:15] } 5. O-O { [%clk 0:00:15] } 5... e6 { [%clk 0:00:15] } 6. c4 { [%clk 0:00:15] } 6... d6 { [%clk 0:00:15] } 7. Nc3 { [%clk 0:00:15] } 7... c6 { [%clk 0:00:15] } 8. Bd2 { [%clk 0:00:15] } 8... d5 { [%clk 0:00:15] } 9. e4 { [%clk 0:00:15] } 9... dxc4 { [%clk 0:00:15] } 10. e5 { [%clk 0:00:15] } 10... Nfd7 { [%clk 0:00:13] } 11. Bxc4 { [%clk 0:00:15] } 11... c5 { [%clk 0:00:13] } 12. Bd3 { [%clk 0:00:15] } 12... cxd4 { [%clk 0:00:13] } 13. Nxd4 { [%clk 0:00:14] } 13... Nxe5 { [%clk 0:00:12] } 14. Be2 { [%clk 0:00:14] } 14... Nc4 { [%clk 0:00:11] } 15. Nf3 { [%clk 0:00:14] } 15... Nxd2 { [%clk 0:00:10] } 16. Qxd2 { [%clk 0:00:14] } 16... Qxd2 { [%clk 0:00:10] } 17. Nxd2 { [%clk 0:00:14] } 17... Bxc3 { [%clk 0:00:09] } 18. bxc3 { [%clk 0:00:14] } 18... b6 { [%clk 0:00:08] } 19. Nf3 { [%clk 0:00:14] } 19... b5 { [%clk 0:00:08] } 20. Nd4 { [%clk 0:00:14] } 20... Nc6 { [%clk 0:00:08] } 21. Bf3 { [%clk 0:00:13] } 21... Nxd4 { [%clk 0:00:07] } 22. cxd4 { [%clk 0:00:13] } 22... Rb8 { [%clk 0:00:07] } 23. Bc6 { [%clk 0:00:13] } 23... Bb7 { [%clk 0:00:07] } 24. Bxb7 { [%clk 0:00:12] } 24... Rxb7 { [%clk 0:00:07] } 25. Rac1 { [%clk 0:00:12] } 25... Rfb8 { [%clk 0:00:06] } 26. Rc6 { [%clk 0:00:11] } 26... Rb6 { [%clk 0:00:06] } 27. Rfc1 { [%clk 0:00:10] } 27... Rxc6 { [%clk 0:00:05] } 28. Rxc6 { [%clk 0:00:10] } 28... a5 { [%clk 0:00:05] } 29. h3 { [%clk 0:00:10] } 29... b4 { [%clk 0:00:05] } 30. Rc3 { [%clk 0:00:09] } 30... b3 { [%clk 0:00:05] } 31. Rxb3 { [%clk 0:00:09] } 31... Rxb3 { [%clk 0:00:03] } 32. axb3 { [%clk 0:00:09] } 32... Kf8 { [%clk 0:00:03] } 33. d5 { [%clk 0:00:08] } 33... Ke7 { [%clk 0:00:03] } 34. d6+ { [%clk 0:00:08] } 34... Kxd6 { [%clk 0:00:03] } 35. g3 { [%clk 0:00:08] } 35... Kc5 { [%clk 0:00:03] } 36. Kg2 { [%clk 0:00:08] } 36... Kb4 { [%clk 0:00:03] } 37. Kf3 { [%clk 0:00:07] } 37... Kxb3 { [%clk 0:00:03] } 38. Ke4 { [%clk 0:00:07] } 38... a4 { [%clk 0:00:03] } 39. Ke5 { [%clk 0:00:07] } 39... a3 { [%clk 0:00:02] } 40. Kf6 { [%clk 0:00:07] } 40... a2 { [%clk 0:00:02] } 41. Kxf7 { [%clk 0:00:07] } 41... a1=Q { [%clk 0:00:02] } 42. Kxe6 { [%clk 0:00:06] } 42... Qe5+ { [%clk 0:00:02] } 43. Kxe5 { [%clk 0:00:05] } 43... Kc4 { [%clk 0:00:02] } 44. Kf4 { [%clk 0:00:05] } 44... Kd5 { [%clk 0:00:02] } 45. Kg5 { [%clk 0:00:05] } 45... Kd6 { [%clk 0:00:02] } 46. Kh6 { [%clk 0:00:05] } 46... Ke7 { [%clk 0:00:02] } 47. Kxh7 { [%clk 0:00:05] } 47... Kf6 { [%clk 0:00:02] } 48. h4 { [%clk 0:00:04] } 48... Kf5 { [%clk 0:00:02] } 49. g4+ { [%clk 0:00:04] } 49... Kxg4 { [%clk 0:00:01] } 50. h5 { [%clk 0:00:04] } 50... Kg5 { [%clk 0:00:01] } 51. hxg6 { [%clk 0:00:04] } 51... Kf5 { [%clk 0:00:00] } 52. g7 { [%clk 0:00:04] } 52... Kf4 { [%clk 0:00:00] } 53. g8=Q { [%clk 0:00:04] } 53... Kf3 { [%clk 0:00:00] } 54. Qg7 { [%clk 0:00:04] } 1-0
