[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/gn9oPWUs"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Krishnadas16_2004"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "09:48:43"]
[WhiteElo "1680"]
[BlackElo "1801"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Speelsmet Gambit"]
[Termination "Normal"]

1. e3 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... cxd4 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:14] } 3... d6 { [%clk 0:00:15] } 4. exd4 { [%clk 0:00:14] } 4... Nf6 { [%clk 0:00:15] } 5. Bd3 { [%clk 0:00:14] } 5... g6 { [%clk 0:00:15] } 6. O-O { [%clk 0:00:14] } 6... Bg7 { [%clk 0:00:15] } 7. Re1 { [%clk 0:00:13] } 7... O-O { [%clk 0:00:15] } 8. c3 { [%clk 0:00:13] } 8... e5 { [%clk 0:00:15] } 9. dxe5 { [%clk 0:00:12] } 9... dxe5 { [%clk 0:00:15] } 10. Rxe5 { [%clk 0:00:11] } 10... Nc6 { [%clk 0:00:15] } 11. Re1 { [%clk 0:00:11] } 11... Bg4 { [%clk 0:00:15] } 12. Qe2 { [%clk 0:00:11] } 12... Bxf3 { [%clk 0:00:15] } 13. Qxf3 { [%clk 0:00:11] } 13... Re8 { [%clk 0:00:14] } 14. Rxe8+ { [%clk 0:00:09] } 14... Qxe8 { [%clk 0:00:14] } 15. h3 { [%clk 0:00:09] } 15... Qe1+ { [%clk 0:00:14] } 16. Kh2 { [%clk 0:00:09] } 16... Ng4+ { [%clk 0:00:13] } 17. Qxg4 { [%clk 0:00:08] } 17... Be5+ { [%clk 0:00:13] } 18. g3 { [%clk 0:00:07] } 18... Qxf2+ { [%clk 0:00:13] } 19. Kh1 { [%clk 0:00:05] } 19... Bxg3 { [%clk 0:00:13] } 20. Qe4 { [%clk 0:00:03] } 20... Qh2# { [%clk 0:00:12] } 0-1
