[Event "Casual Bullet game"]
[Site "https://lichess.org/Z6Gd3dtw"]
[Date "2018.11.22"]
[White "jishanshaikh4"]
[Black "sharin"]
[Result "0-1"]
[UTCDate "2018.11.22"]
[UTCTime "13:41:00"]
[WhiteElo "1400"]
[BlackElo "1225"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "B28"]
[Opening "Sicilian Defense: O'Kelly Variation, Wing Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... c5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:01] } 2... a6 { [%clk 0:02:00] } 3. b4 { [%clk 0:02:01] } 3... cxb4 { [%clk 0:01:59] } 4. d4 { [%clk 0:01:57] } 4... e6 { [%clk 0:01:58] } 5. Bd2 { [%clk 0:01:52] } 5... b5 { [%clk 0:01:55] } 6. Bxb4 { [%clk 0:01:51] } 6... Bxb4+ { [%clk 0:01:54] } 7. Nbd2 { [%clk 0:01:51] } 7... Bb7 { [%clk 0:01:52] } 8. c3 { [%clk 0:01:48] } 8... Be7 { [%clk 0:01:50] } 9. h3 { [%clk 0:01:41] } 9... d5 { [%clk 0:01:49] } 10. exd5 { [%clk 0:01:40] } 10... Bxd5 { [%clk 0:01:48] } 11. Rc1 { [%clk 0:01:38] } 11... Nd7 { [%clk 0:01:45] } 12. c4 { [%clk 0:01:38] } 12... bxc4 { [%clk 0:01:43] } 13. Nxc4 { [%clk 0:01:39] } 13... Ngf6 { [%clk 0:01:41] } 14. Nfe5 { [%clk 0:01:34] } 14... O-O { [%clk 0:01:38] } 15. Nxd7 { [%clk 0:01:34] } 15... Nxd7 { [%clk 0:01:36] } 16. f4 { [%clk 0:01:34] } 16... Bb4+ { [%clk 0:01:28] } 17. Nd2 { [%clk 0:01:28] } 17... a5 { [%clk 0:01:21] } 18. Rg1 { [%clk 0:01:25] } 18... Bxa2 { [%clk 0:01:13] } 19. g3 { [%clk 0:01:24] } 19... Bd5 { [%clk 0:01:11] } 20. Bg2 { [%clk 0:01:23] } 20... Bxg2 { [%clk 0:01:09] } 21. Rxg2 { [%clk 0:01:24] } 21... Rc8 { [%clk 0:01:09] } 22. Rxc8 { [%clk 0:01:11] } 22... Qxc8 { [%clk 0:01:08] } 23. Qe2 { [%clk 0:01:01] } 23... Bxd2+ { [%clk 0:01:01] } 24. Qxd2 { [%clk 0:01:00] } 24... a4 { [%clk 0:00:59] } 25. Qa5 { [%clk 0:00:55] } 25... Qc6 { [%clk 0:00:53] } 26. Ra2 { [%clk 0:00:52] } 26... Qh1+ { [%clk 0:00:47] } 27. Kf2 { [%clk 0:00:43] } 27... Qxh3 { [%clk 0:00:41] } 28. Qxa4 { [%clk 0:00:39] } 28... Nf6 { [%clk 0:00:39] } 29. Qa8 { [%clk 0:00:35] } 29... Qh2+ { [%clk 0:00:35] } 30. Kf3 { [%clk 0:00:33] } 30... Qh1+ { [%clk 0:00:33] } 31. Ke3 { [%clk 0:00:32] } 31... Qxa8 { [%clk 0:00:32] } 32. Rxa8 { [%clk 0:00:32] } 32... h6 { [%clk 0:00:33] } 33. Rxf8+ { [%clk 0:00:29] } 33... Kxf8 { [%clk 0:00:32] } 34. Kf3 { [%clk 0:00:28] } 34... Nd5 { [%clk 0:00:31] } 35. Ke4 { [%clk 0:00:27] } 35... g6 { [%clk 0:00:31] } 36. Ke5 { [%clk 0:00:26] } 36... Ke7 { [%clk 0:00:30] } 37. g4 { [%clk 0:00:25] } 37... f6+ { [%clk 0:00:30] } 38. Ke4 { [%clk 0:00:24] } 38... Kd6 { [%clk 0:00:27] } 39. Kd3 { [%clk 0:00:22] } 39... Nxf4+ { [%clk 0:00:26] } 40. Ke4 { [%clk 0:00:21] } 40... g5 { [%clk 0:00:25] } 0-1
