[Event "Rated Atomic game"]
[Site "https://lichess.org/NcLRFCNl"]
[Date "2020.09.15"]
[White "toni2068"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.15"]
[UTCTime "08:16:56"]
[WhiteElo "1466"]
[BlackElo "1171"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-41"]
[Variant "Atomic"]
[TimeControl "300+5"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]

1. Nh3 { [%clk 0:05:00] } 1... e6 { [%clk 0:05:00] } 2. e4 { [%clk 0:05:00] } 2... Qf6 { [%clk 0:05:04] } 3. Nf4 { [%clk 0:05:02] } 3... Qxf4 { [%clk 0:05:07] } 4. Qh5 { [%clk 0:05:05] } 4... g6 { [%clk 0:05:11] } 5. Qg5 { [%clk 0:05:02] } 5... Bc5 { [%clk 0:05:13] } 6. d4 { [%clk 0:05:02] } 6... Bb4+ { [%clk 0:05:15] } 7. c3 { [%clk 0:05:05] } 7... Ba5 { [%clk 0:05:19] } 8. Qe7# { [%clk 0:05:01] } 1-0
