[Event "2021 Winter Marathon"]
[Site "https://lichess.org/fq9J1ZuS"]
[Date "2021.12.28"]
[White "jishanshaikh4"]
[Black "phophop"]
[Result "0-1"]
[UTCDate "2021.12.28"]
[UTCTime "13:09:56"]
[WhiteElo "2149"]
[BlackElo "2046"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+28"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

