[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PMN3szV7"]
[Date "2019.07.15"]
[White "oleg1985kirill"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.15"]
[UTCTime "08:47:38"]
[WhiteElo "1665"]
[BlackElo "1660"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Ne5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:56] } 5. f4 { [%clk 0:00:57] } 5... Nc6 { [%clk 0:00:54] } 6. d4 { [%clk 0:00:55] } 6... Nxe5 { [%clk 0:00:54] } 7. fxe5 { [%clk 0:00:54] } 7... Nd7 { [%clk 0:00:53] } 8. O-O { [%clk 0:00:52] } 8... f5 { [%clk 0:00:53] } 9. Qh5+ { [%clk 0:00:51] } 9... g6 { [%clk 0:00:51] } 10. Qe2 { [%clk 0:00:50] } 10... Qe7 { [%clk 0:00:49] } 11. Nc3 { [%clk 0:00:48] } 11... b6 { [%clk 0:00:49] } 12. Nb5 { [%clk 0:00:47] } 12... Bb7 { [%clk 0:00:48] } 13. Nxc7+ { [%clk 0:00:46] } 13... Kd8 { [%clk 0:00:48] } 14. Nxa8 { [%clk 0:00:45] } 14... Kc8 { [%clk 0:00:47] } 15. Bf4 { [%clk 0:00:44] } 15... Bxa8 { [%clk 0:00:46] } 16. Ba6+ { [%clk 0:00:42] } 16... Kb8 { [%clk 0:00:45] } 17. Qb5 { [%clk 0:00:41] } 17... Bb7 { [%clk 0:00:44] } 18. Bxb7 { [%clk 0:00:39] } 18... Kxb7 { [%clk 0:00:44] } 19. Rad1 { [%clk 0:00:37] } 19... g5 { [%clk 0:00:42] } 20. Bd2 { [%clk 0:00:33] } 20... g4 { [%clk 0:00:41] } 21. d5 { [%clk 0:00:32] } 21... g3 { [%clk 0:00:41] } 22. hxg3 { [%clk 0:00:31] } 22... exd5 { [%clk 0:00:39] } 23. Bf4 { [%clk 0:00:29] } 23... Rg8 { [%clk 0:00:38] } 24. Rxd5 { [%clk 0:00:27] } 24... Nb8 { [%clk 0:00:33] } 25. Rfd1 { [%clk 0:00:26] } 25... Nc6 { [%clk 0:00:33] } 26. Rd7+ { [%clk 0:00:25] } 26... Qxd7 { [%clk 0:00:31] } 27. Rxd7+ { [%clk 0:00:25] } 27... Kc8 { [%clk 0:00:31] } 28. Qxc6+ { [%clk 0:00:24] } 28... Kb8 { [%clk 0:00:29] } 29. Qb7# { [%clk 0:00:24] } 1-0
