[Event "Rated Bullet game"]
[Site "https://lichess.org/PsXwlfum"]
[Date "2021.04.13"]
[White "JKnight0"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "12:28:12"]
[WhiteElo "2059"]
[BlackElo "2041"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. cxd4 { [%clk 0:00:58] } 4... d5 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:00:56] } 5... dxe4 { [%clk 0:00:59] } 6. d5 { [%clk 0:00:56] } 6... Nb4 { [%clk 0:00:57] } 7. Bb5+ { [%clk 0:00:56] } 7... Bd7 { [%clk 0:00:55] } 8. Qe2 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:52] } 9. a3 { [%clk 0:00:53] } 9... Nbxd5 { [%clk 0:00:51] } 10. Bg5 { [%clk 0:00:49] } 10... e6 { [%clk 0:00:49] } 11. Nxd5 { [%clk 0:00:47] } 11... exd5 { [%clk 0:00:47] } 12. O-O-O { [%clk 0:00:45] } 12... Rc8+ { [%clk 0:00:45] } 13. Kb1 { [%clk 0:00:44] } 13... Qc7 { [%clk 0:00:45] } 14. Bxf6 { [%clk 0:00:42] } 14... gxf6 { [%clk 0:00:44] } 15. Rxd5 { [%clk 0:00:41] } 15... Qc1+ { [%clk 0:00:39] } 16. Ka2 { [%clk 0:00:40] } 16... Bxb5 { [%clk 0:00:36] } 17. Qxb5+ { [%clk 0:00:40] } 17... Rc6 { [%clk 0:00:31] } 18. Qxb7 { [%clk 0:00:34] } 18... Qc4+ { [%clk 0:00:30] } 19. Qb3 { [%clk 0:00:32] } 19... Qxb3+ { [%clk 0:00:28] } 20. Kxb3 { [%clk 0:00:32] } 20... Bd6 { [%clk 0:00:26] } 21. Ne2 { [%clk 0:00:31] } 21... Rb6+ { [%clk 0:00:26] } 22. Ka2 { [%clk 0:00:29] } 22... Ke7 { [%clk 0:00:25] } 23. Rhd1 { [%clk 0:00:28] } 23... Rhb8 { [%clk 0:00:23] } 24. R1d2 { [%clk 0:00:23] } 24... f5 { [%clk 0:00:22] } 25. Nd4 { [%clk 0:00:20] } 25... R6b7 { [%clk 0:00:17] } 26. Nxf5+ { [%clk 0:00:19] } 26... Kf8 { [%clk 0:00:14] } 27. Nxd6 { [%clk 0:00:18] } 27... Rd7 { [%clk 0:00:14] } 28. Nxe4 { [%clk 0:00:16] } 28... Rxd5 { [%clk 0:00:13] } 29. Rxd5 { [%clk 0:00:10] } 29... Re8 { [%clk 0:00:13] } 30. f3 { [%clk 0:00:09] } 30... Kg7 { [%clk 0:00:13] } 31. Rg5+ { [%clk 0:00:07] } 31... Kf8 { [%clk 0:00:12] } 32. Ra5 { [%clk 0:00:05] } 32... Re7 { [%clk 0:00:10] } 33. Nf6 { [%clk 0:00:02] } 33... Kg7 { [%clk 0:00:09] } 34. Ra6 { [%clk 0:00:01] } 34... Kh6 { [%clk 0:00:08] } 0-1
