[Event "Rated Bullet game"]
[Site "https://lichess.org/lfMUbS4O"]
[Date "2021.01.27"]
[White "jishanshaikh4"]
[Black "Feviben"]
[Result "1-0"]
[UTCDate "2021.01.27"]
[UTCTime "03:05:11"]
[WhiteElo "2011"]
[BlackElo "2014"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D11"]
[Opening "Slav Defense: Quiet Variation, Pin Defense"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... cxd5 { [%clk 0:00:57] } 6. Nc3 { [%clk 0:00:58] } 6... e6 { [%clk 0:00:57] } 7. Bb5+ { [%clk 0:00:57] } 7... Nbd7 { [%clk 0:00:56] } 8. Qa4 { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:53] } 9. Ne5 { [%clk 0:00:55] } 9... Bh5 { [%clk 0:00:51] } 10. Nxd7 { [%clk 0:00:54] } 10... Nxd7 { [%clk 0:00:50] } 11. Ne2 { [%clk 0:00:53] } 11... a6 { [%clk 0:00:49] } 12. Bd3 { [%clk 0:00:51] } 12... b5 { [%clk 0:00:48] } 13. Qd1 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:46] } 14. O-O { [%clk 0:00:48] } 14... Nb6 { [%clk 0:00:44] } 15. f3 { [%clk 0:00:47] } 15... Nc4 { [%clk 0:00:42] } 16. e4 { [%clk 0:00:44] } 16... Qb6 { [%clk 0:00:39] } 17. Kh1 { [%clk 0:00:35] } 17... Rfd8 { [%clk 0:00:36] } 18. exd5 { [%clk 0:00:35] } 18... Rxd5 { [%clk 0:00:35] } 19. Be4 { [%clk 0:00:33] } 19... Rdd8 { [%clk 0:00:33] } 20. Bxa8 { [%clk 0:00:32] } 20... Rxa8 { [%clk 0:00:32] } 21. b3 { [%clk 0:00:31] } 21... Rd8 { [%clk 0:00:31] } 22. bxc4 { [%clk 0:00:29] } 22... bxc4 { [%clk 0:00:30] } 23. Be3 { [%clk 0:00:27] } 23... Qc6 { [%clk 0:00:28] } 24. Qc2 { [%clk 0:00:26] } 24... Bf6 { [%clk 0:00:27] } 25. Rfd1 { [%clk 0:00:24] } 25... Bg6 { [%clk 0:00:26] } 26. Qc3 { [%clk 0:00:21] } 26... Rb8 { [%clk 0:00:22] } 27. Bf4 { [%clk 0:00:17] } 27... Rb7 { [%clk 0:00:21] } 28. Be5 { [%clk 0:00:16] } 28... Be7 { [%clk 0:00:18] } 29. d5 { [%clk 0:00:14] } 29... exd5 { [%clk 0:00:17] } 30. Bxg7 { [%clk 0:00:13] } 30... Bb4 { [%clk 0:00:16] } 31. Qd4 { [%clk 0:00:11] } 31... Bc5 { [%clk 0:00:15] } 32. Qf6 { [%clk 0:00:10] } 32... Qxf6 { [%clk 0:00:13] } 33. Bxf6 { [%clk 0:00:10] } 33... d4 { [%clk 0:00:11] } 34. Bxd4 { [%clk 0:00:10] } 34... Bb4 { [%clk 0:00:10] } 35. Nc3 { [%clk 0:00:08] } 35... Bxc3 { [%clk 0:00:09] } 36. Bxc3 { [%clk 0:00:08] } 36... Rc7 { [%clk 0:00:09] } 37. Rd8# { [%clk 0:00:08] } 1-0
