[Event "2022 Spring Marathon"]
[Site "https://lichess.org/0dkhgRZa"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Alexis35"]
[Result "1-0"]
[UTCDate "2022.04.16"]
[UTCTime "20:23:10"]
[WhiteElo "2021"]
[BlackElo "2022"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C00"]
[Opening "French Defense: Steinitz Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. e5 { [%clk 0:02:00] } 2... d5 { [%clk 0:02:00] } 3. exd6 { [%clk 0:02:01] } 3... cxd6 { [%clk 0:02:01] } 4. d4 { [%clk 0:02:02] } 4... d5 { [%clk 0:02:01] } 5. c4 { [%clk 0:02:02] } 5... Nf6 { [%clk 0:02:00] } 6. cxd5 { [%clk 0:02:02] } 6... Qxd5 { [%clk 0:01:55] } 7. Nc3 { [%clk 0:02:03] } 7... Bb4 { [%clk 0:01:55] } 8. Nf3 { [%clk 0:02:03] } 8... Ne4 { [%clk 0:01:53] } 9. Bd2 { [%clk 0:02:02] } 9... Nxc3 { [%clk 0:01:51] } 10. bxc3 { [%clk 0:02:02] } 10... Ba5 { [%clk 0:01:48] } 11. c4 { [%clk 0:02:02] } 11... Bxd2+ { [%clk 0:01:45] } 12. Qxd2 { [%clk 0:02:03] } 12... Qd8 { [%clk 0:01:44] } 13. Be2 { [%clk 0:02:02] } 13... O-O { [%clk 0:01:43] } 14. O-O { [%clk 0:02:02] } 14... b6 { [%clk 0:01:43] } 15. Bd3 { [%clk 0:02:00] } 15... Bb7 { [%clk 0:01:42] } 16. Bc2 { [%clk 0:01:58] } 16... Nd7 { [%clk 0:01:42] } 17. Qd3 { [%clk 0:01:59] } 17... Nf6 { [%clk 0:01:42] } 18. Ng5 { [%clk 0:01:59] } 18... h6 { [%clk 0:01:38] } 19. Nh7 { [%clk 0:01:58] } 19... g6 { [%clk 0:01:31] } 20. Nxf6+ { [%clk 0:01:58] } 20... Qxf6 { [%clk 0:01:32] } 21. Rad1 { [%clk 0:01:49] } 21... Rad8 { [%clk 0:01:29] } 22. Bb3 { [%clk 0:01:46] } 22... Qg5 { [%clk 0:01:26] } 23. f3 { [%clk 0:01:44] } 23... Kg7 { [%clk 0:01:23] } 24. d5 { [%clk 0:01:44] } 24... exd5 { [%clk 0:01:20] } 25. cxd5 { [%clk 0:01:45] } 25... Rd6 { [%clk 0:01:12] } 26. Qd4+ { [%clk 0:01:40] } 26... Qf6 { [%clk 0:01:11] } 27. Qxf6+ { [%clk 0:01:39] } 27... Kxf6 { [%clk 0:01:12] } 28. Rd2 { [%clk 0:01:29] } 28... Rfd8 { [%clk 0:01:11] } 29. Rfd1 { [%clk 0:01:30] } 29... b5 { [%clk 0:01:08] } 30. f4 { [%clk 0:01:29] } 30... a5 { [%clk 0:01:07] } 31. a4 { [%clk 0:01:29] } 31... bxa4 { [%clk 0:01:04] } 32. Bxa4 { [%clk 0:01:30] } 32... Rxd5 { [%clk 0:01:04] } 33. Rxd5 { [%clk 0:01:28] } 33... Rxd5 { [%clk 0:01:05] } 34. Rb1 { [%clk 0:01:26] } 34... Bc8 { [%clk 0:00:55] } 35. Bc6 { [%clk 0:01:18] } 35... Rc5 { [%clk 0:00:52] } 36. Rb6 { [%clk 0:01:17] } 36... Be6 { [%clk 0:00:37] } 37. Bd7 { [%clk 0:01:13] } 37... Ke7 { [%clk 0:00:16] } 38. Bxe6 { [%clk 0:01:13] } 38... fxe6 { [%clk 0:00:17] } 39. Ra6 { [%clk 0:01:12] } 39... Rb5 { [%clk 0:00:12] } 40. Kf2 { [%clk 0:01:12] } 40... Kf6 { [%clk 0:00:11] } 41. Kg3 { [%clk 0:01:07] } 41... Kf5 { [%clk 0:00:10] } 42. Kf3 { [%clk 0:01:01] } 42... g5 { [%clk 0:00:09] } 43. fxg5 { [%clk 0:01:00] } 43... hxg5 { [%clk 0:00:10] } 44. g4+ { [%clk 0:00:59] } 44... Ke5 { [%clk 0:00:10] } 45. Kg3 { [%clk 0:00:56] } 45... Rb3+ { [%clk 0:00:10] } 46. Kg2 { [%clk 0:00:56] } 46... Ra3 { [%clk 0:00:07] } 47. Kf2 { [%clk 0:00:47] } 47... Kf4 { [%clk 0:00:06] } 48. Rxe6 { [%clk 0:00:45] } 48... Ra2+ { [%clk 0:00:06] } 49. Kg1 { [%clk 0:00:44] } 49... Kxg4 { [%clk 0:00:07] } 50. Re5 { [%clk 0:00:42] } 50... a4 { [%clk 0:00:04] } 51. Ra5 { [%clk 0:00:40] } 51... a3 { [%clk 0:00:04] } 52. h3+ { [%clk 0:00:38] } 52... Kxh3 { [%clk 0:00:03] } 53. Rxg5 { [%clk 0:00:38] } 1-0
