[Event "Monthly HyperBullet Arena"]
[Site "https://lichess.org/z2raPAOc"]
[Date "2019.08.03"]
[White "pehuajo22"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.03"]
[UTCTime "17:03:51"]
[WhiteElo "1652"]
[BlackElo "1703"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nf6 { [%clk 0:00:29] } 3. e5 { [%clk 0:00:28] } 3... Nfd7 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:27] } 4... Nb6 { [%clk 0:00:29] } 5. c4 { [%clk 0:00:25] } 5... Nc6 { [%clk 0:00:29] } 6. c5 { [%clk 0:00:25] } 6... Nd7 { [%clk 0:00:28] } 7. e6 { [%clk 0:00:24] } 7... fxe6 { [%clk 0:00:26] } 8. Ng5 { [%clk 0:00:22] } 8... e5 { [%clk 0:00:26] } 9. Ne6 { [%clk 0:00:20] } 9... Nf6 { [%clk 0:00:20] } 10. Nxd8 { [%clk 0:00:19] } 10... Nxd8 { [%clk 0:00:20] } 11. dxe5 { [%clk 0:00:18] } 11... Nd7 { [%clk 0:00:19] } 12. Bf4 { [%clk 0:00:17] } 12... Nxc5 { [%clk 0:00:18] } 13. Bd3 { [%clk 0:00:15] } 13... e6 { [%clk 0:00:18] } 14. Qh5+ { [%clk 0:00:13] } 14... g6 { [%clk 0:00:16] } 15. Bxg6+ { [%clk 0:00:11] } 15... Nf7 { [%clk 0:00:15] } 16. Bxf7+ { [%clk 0:00:10] } 16... Kd7 { [%clk 0:00:15] } 17. Qg5 { [%clk 0:00:07] } 17... Kc6 { [%clk 0:00:15] } 18. Nc3 { [%clk 0:00:05] } 18... Bd7 { [%clk 0:00:15] } 19. O-O { [%clk 0:00:04] } 19... a5 { [%clk 0:00:15] } 20. Rac1 { [%clk 0:00:04] } 20... Ra6 { [%clk 0:00:15] } 21. a4 { [%clk 0:00:03] } 21... Rb6 { [%clk 0:00:15] } 22. b3 { [%clk 0:00:02] } 22... Ne4 { [%clk 0:00:14] } 23. Nb5+ { [%clk 0:00:01] } 23... Nc3 { [%clk 0:00:10] } 24. Rxc3+ { [%clk 0:00:00] } 24... Bc5 { [%clk 0:00:06] } 25. Rxc5+ { [%clk 0:00:00] } 25... Kxc5 { [%clk 0:00:06] } 26. Be3+ { [%clk 0:00:00] } 26... Kb4 { [%clk 0:00:05] } 0-1
