[Event "HyperBullet Shield Arena"]
[Site "https://lichess.org/Hc3mNDq8"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "Thanksforthegame"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "16:53:47"]
[WhiteElo "1532"]
[BlackElo "1712"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A21"]
[Opening "English Opening: King's English Variation, Reversed Sicilian"]
[Termination "Normal"]

1. c4 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:30] } 2... Bc5 { [%clk 0:00:15] } 3. e3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:13] } 4. Nf3 { [%clk 0:00:30] } 4... Nc6 { [%clk 0:00:12] } 5. d4 { [%clk 0:00:30] } 5... exd4 { [%clk 0:00:11] } 6. Nxd4 { [%clk 0:00:30] } 6... Nxd4 { [%clk 0:00:09] } 7. exd4 { [%clk 0:00:30] } 7... Be7 { [%clk 0:00:09] } 8. Be2 { [%clk 0:00:29] } 8... c6 { [%clk 0:00:09] } 9. O-O { [%clk 0:00:29] } 9... d5 { [%clk 0:00:09] } 10. Re1 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:08] } 11. cxd5 { [%clk 0:00:26] } 11... cxd5 { [%clk 0:00:08] } 12. Bd3 { [%clk 0:00:26] } 12... Be6 { [%clk 0:00:06] } 13. Bc2 { [%clk 0:00:26] } 13... Bd6 { [%clk 0:00:06] } 14. b3 { [%clk 0:00:26] } 14... Ng4 { [%clk 0:00:04] } 15. Bb2 { [%clk 0:00:26] } 15... Bxh2+ { [%clk 0:00:04] } 16. Kf1 { [%clk 0:00:25] } 16... Qh4 { [%clk 0:00:04] } 17. Qd3 { [%clk 0:00:23] } 17... Qxf2# { [%clk 0:00:02] } 0-1
