[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/GtKSMfyk"]
[Date "2021.10.07"]
[White "jishanshaikh4"]
[Black "Vasfid"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "22:04:02"]
[WhiteElo "1993"]
[BlackElo "2074"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bb7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Bxf3 { [%clk 0:00:29] } 4. Qxf3 { [%clk 0:00:29] } 4... Nc6 { [%clk 0:00:29] } 5. Qd1 { [%clk 0:00:27] } 5... e6 { [%clk 0:00:29] } 6. Be2 { [%clk 0:00:27] } 6... d5 { [%clk 0:00:29] } 7. Bf3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:27] } 8... Bd6 { [%clk 0:00:28] } 9. c4 { [%clk 0:00:27] } 9... Ne7 { [%clk 0:00:28] } 10. cxd5 { [%clk 0:00:27] } 10... Nexd5 { [%clk 0:00:27] } 11. Nc3 { [%clk 0:00:27] } 11... c6 { [%clk 0:00:26] } 12. Re1 { [%clk 0:00:27] } 12... Bb8 { [%clk 0:00:25] } 13. e4 { [%clk 0:00:26] } 13... Nxc3 { [%clk 0:00:24] } 14. bxc3 { [%clk 0:00:26] } 14... Qc7 { [%clk 0:00:23] } 15. g3 { [%clk 0:00:26] } 15... h5 { [%clk 0:00:22] } 16. Bf4 { [%clk 0:00:26] } 16... h4 { [%clk 0:00:21] } 17. Bxc7 { [%clk 0:00:25] } 17... Bxc7 { [%clk 0:00:21] } 18. Bg2 { [%clk 0:00:23] } 18... hxg3 { [%clk 0:00:20] } 19. fxg3 { [%clk 0:00:23] } 19... Ke7 { [%clk 0:00:19] } 20. e5 { [%clk 0:00:23] } 20... Nd5 { [%clk 0:00:18] } 21. c4 { [%clk 0:00:22] } 21... Nb4 { [%clk 0:00:15] } 22. Qc1 { [%clk 0:00:22] } 22... Rad8 { [%clk 0:00:14] } 23. Qa3 { [%clk 0:00:21] } 23... c5 { [%clk 0:00:14] } 24. dxc5 { [%clk 0:00:20] } 24... bxc5 { [%clk 0:00:14] } 25. Rad1 { [%clk 0:00:19] } 25... Bb6 { [%clk 0:00:13] } 26. Rxd8 { [%clk 0:00:18] } 26... Rxd8 { [%clk 0:00:13] } 27. Qf3 { [%clk 0:00:17] } 27... Nc2 { [%clk 0:00:13] } 28. Rd1 { [%clk 0:00:15] } 28... Rxd1+ { [%clk 0:00:12] } 29. Qxd1 { [%clk 0:00:15] } 29... Nd4 { [%clk 0:00:11] } 30. Be4 { [%clk 0:00:13] } 30... g6 { [%clk 0:00:10] } 31. Qg4 { [%clk 0:00:12] } 31... f5 { [%clk 0:00:09] } 32. exf6+ { [%clk 0:00:10] } 32... Kxf6 { [%clk 0:00:08] } 33. Qxg6+ { [%clk 0:00:10] } 33... Ke5 { [%clk 0:00:08] } 34. Bg2 { [%clk 0:00:08] } 34... Kd6 { [%clk 0:00:07] } 35. Qe4 { [%clk 0:00:07] } 35... Ke7 { [%clk 0:00:05] } 36. Qe5 { [%clk 0:00:05] } 36... Ne2+ { [%clk 0:00:04] } 37. Qxe2 { [%clk 0:00:03] } 37... a5 { [%clk 0:00:03] } 38. Qd2 { [%clk 0:00:03] } 38... a4 { [%clk 0:00:03] } 39. Qc2 { [%clk 0:00:03] } 39... a3 { [%clk 0:00:03] } 40. Qb3 { [%clk 0:00:02] } 40... Bc7 { [%clk 0:00:03] } 41. Qxa3 { [%clk 0:00:02] } 41... Be5 { [%clk 0:00:03] } 42. Qa4 { [%clk 0:00:02] } 42... Bd4+ { [%clk 0:00:03] } 43. Kf1 { [%clk 0:00:01] } 43... e5 { [%clk 0:00:03] } 44. Qb5 { [%clk 0:00:01] } 44... Kf6 { [%clk 0:00:03] } 45. Qb6+ { [%clk 0:00:00] } 45... Kf5 { [%clk 0:00:02] } 46. Qxc5 { [%clk 0:00:00] } 46... Kg4 { [%clk 0:00:02] } 47. Qb5 { [%clk 0:00:00] } 47... Kf5 { [%clk 0:00:02] } 48. c5 { [%clk 0:00:00] } 48... Bxc5 { [%clk 0:00:01] } 49. Qb4 { [%clk 0:00:00] } 49... Bd4 { [%clk 0:00:01] } 50. Qc3 { [%clk 0:00:00] } 50... Bc5 { [%clk 0:00:01] } 51. Qd3+ { [%clk 0:00:00] } 51... e4 { [%clk 0:00:00] } 52. Qe3 { [%clk 0:00:00] } 1-0
