[Event "Rated Blitz game"]
[Site "https://lichess.org/yxS2qELF"]
[Date "2020.04.30"]
[White "jishanshaikh4"]
[Black "boris800"]
[Result "0-1"]
[UTCDate "2020.04.30"]
[UTCTime "13:55:32"]
[WhiteElo "1754"]
[BlackElo "1751"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D40"]
[Opening "Queen's Gambit Declined: Semi-Tarrasch Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:58] } 4... c5 { [%clk 0:02:55] } 5. Bf4 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:54] } 6. e3 { [%clk 0:02:56] } 6... cxd4 { [%clk 0:02:52] } 7. Nxd4 { [%clk 0:02:52] } 7... Bb4 { [%clk 0:02:49] } 8. Qb3 { [%clk 0:02:50] } 8... a5 { [%clk 0:02:45] } 9. a3 { [%clk 0:02:48] } 9... Bxc3+ { [%clk 0:02:44] } 10. bxc3 { [%clk 0:02:46] } 10... dxc4 { [%clk 0:02:40] } 11. Bxc4 { [%clk 0:02:42] } 11... Nxd4 { [%clk 0:02:36] } 12. cxd4 { [%clk 0:02:40] } 12... O-O { [%clk 0:02:30] } 13. O-O { [%clk 0:02:38] } 13... Ne4 { [%clk 0:02:28] } 14. f3 { [%clk 0:02:36] } 14... Nd2 { [%clk 0:02:26] } 15. Qc3 { [%clk 0:02:34] } 15... Nxf1 { [%clk 0:02:24] } 16. Bxf1 { [%clk 0:02:25] } 16... Bd7 { [%clk 0:02:22] } 17. Bd3 { [%clk 0:02:23] } 17... b5 { [%clk 0:02:18] } 18. Bc2 { [%clk 0:02:21] } 18... Rc8 { [%clk 0:02:15] } 19. Qd3 { [%clk 0:02:20] } 19... g6 { [%clk 0:02:14] } 20. Be5 { [%clk 0:02:18] } 20... f6 { [%clk 0:02:10] } 21. Bg3 { [%clk 0:02:16] } 21... Qe7 { [%clk 0:01:58] } 22. e4 { [%clk 0:02:12] } 22... f5 { [%clk 0:01:55] } 23. exf5 { [%clk 0:02:09] } 23... Rxf5 { [%clk 0:01:50] } 24. Re1 { [%clk 0:02:04] } 24... Qf7 { [%clk 0:01:44] } 25. Be5 { [%clk 0:02:02] } 25... Bc6 { [%clk 0:01:39] } 26. Qe3 { [%clk 0:01:56] } 26... Rh5 { [%clk 0:01:35] } 27. g4 { [%clk 0:01:52] } 27... Rh4 { [%clk 0:01:29] } 28. Bg3 { [%clk 0:01:50] } 28... Qf6 { [%clk 0:01:21] } 29. Bxh4 { [%clk 0:01:46] } 29... Qxh4 { [%clk 0:01:18] } 30. Qxe6+ { [%clk 0:01:45] } 30... Kg7 { [%clk 0:01:17] } 31. Qxc8 { [%clk 0:01:44] } 31... Bxf3 { [%clk 0:01:14] } 32. Re7+ { [%clk 0:01:40] } 32... Qxe7 { [%clk 0:01:11] } 33. Qc3 { [%clk 0:01:37] } 33... Qe2 { [%clk 0:01:05] } 34. d5+ { [%clk 0:01:36] } 34... Kh6 { [%clk 0:01:03] } 35. Qxf3 { [%clk 0:01:25] } 35... Qxf3 { [%clk 0:01:00] } 36. d6 { [%clk 0:01:25] } 36... Qxg4+ { [%clk 0:00:57] } 37. Kf2 { [%clk 0:01:23] } 37... Qd4+ { [%clk 0:00:55] } 38. Kf3 { [%clk 0:01:19] } 38... Qxd6 { [%clk 0:00:55] } 0-1
