[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/JUoFxLQC"]
[Date "2021.07.30"]
[White "Aminashraf333"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "20:50:05"]
[WhiteElo "1657"]
[BlackElo "2066"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:29] } 4. Bg5 { [%clk 0:00:29] } 4... Qa5+ { [%clk 0:00:28] } 5. c3 { [%clk 0:00:27] } 5... Qxg5 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:27] } 6... Qf6 { [%clk 0:00:26] } 7. O-O { [%clk 0:00:25] } 7... Qd6 { [%clk 0:00:25] } 8. e5 { [%clk 0:00:25] } 8... Qd8 { [%clk 0:00:25] } 9. Ng5 { [%clk 0:00:23] } 9... e6 { [%clk 0:00:25] } 10. Qf3 { [%clk 0:00:23] } 10... f6 { [%clk 0:00:22] } 11. exf6 { [%clk 0:00:21] } 11... Nxf6 { [%clk 0:00:22] } 12. Nd2 { [%clk 0:00:19] } 12... h6 { [%clk 0:00:21] } 13. Nge4 { [%clk 0:00:16] } 13... Be7 { [%clk 0:00:20] } 14. Nxc4 { [%clk 0:00:14] } 14... O-O { [%clk 0:00:19] } 15. Nxf6+ { [%clk 0:00:10] } 15... Bxf6 { [%clk 0:00:19] } 16. Qh5 { [%clk 0:00:10] } 16... Nd7 { [%clk 0:00:18] } 17. f4 { [%clk 0:00:09] } 17... a6 { [%clk 0:00:17] } 18. Rf3 { [%clk 0:00:08] } 18... b5 { [%clk 0:00:16] } 19. Rg3 { [%clk 0:00:08] } 19... Qe7 { [%clk 0:00:16] } 20. Qxh6 { [%clk 0:00:07] } 20... bxc4 { [%clk 0:00:13] } 21. Qh5 { [%clk 0:00:06] } 21... Nb6 { [%clk 0:00:12] } 22. Rh3 { [%clk 0:00:06] } 22... Nd5 { [%clk 0:00:10] } 23. Qh7+ { [%clk 0:00:05] } 23... Kf7 { [%clk 0:00:10] } 24. f5 { [%clk 0:00:04] } 24... Ke8 { [%clk 0:00:09] } 25. fxe6 { [%clk 0:00:03] } 25... Qxe6 { [%clk 0:00:09] } 26. Qh6 { [%clk 0:00:01] } 26... Kd7 { [%clk 0:00:09] } 0-1
