[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yND69dLc"]
[Date "2019.02.18"]
[White "jishanshaikh4"]
[Black "elaijasteve28"]
[Result "0-1"]
[UTCDate "2019.02.18"]
[UTCTime "12:46:16"]
[WhiteElo "1460"]
[BlackElo "1926"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:59] } 3... Ne7 { [%clk 0:00:30] } 4. exd6 { [%clk 0:00:58] } 4... cxd6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:55] } 5... Ng6 { [%clk 0:00:30] } 6. d4 { [%clk 0:00:55] } 6... Be7 { [%clk 0:00:30] } 7. Bg5 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:30] } 8. Bxe7 { [%clk 0:00:53] } 8... Qxe7 { [%clk 0:00:30] } 9. Bd3 { [%clk 0:00:52] } 9... a6 { [%clk 0:00:30] } 10. Qd2 { [%clk 0:00:52] } 10... b5 { [%clk 0:00:29] } 11. O-O-O { [%clk 0:00:51] } 11... Nc6 { [%clk 0:00:28] } 12. Rde1 { [%clk 0:00:50] } 12... Nb4 { [%clk 0:00:27] } 13. Re3 { [%clk 0:00:49] } 13... Nxd3+ { [%clk 0:00:26] } 14. Qxd3 { [%clk 0:00:47] } 14... b4 { [%clk 0:00:26] } 15. Ne2 { [%clk 0:00:46] } 15... Bd7 { [%clk 0:00:26] } 16. Re1 { [%clk 0:00:45] } 16... Bb5 { [%clk 0:00:26] } 17. Ng3 { [%clk 0:00:45] } 17... Bxd3 { [%clk 0:00:25] } 18. cxd3 { [%clk 0:00:45] } 18... Rac8+ { [%clk 0:00:23] } 19. Kd2 { [%clk 0:00:43] } 19... Qc7 { [%clk 0:00:23] } 20. Ke2 { [%clk 0:00:38] } 20... Qc2+ { [%clk 0:00:22] } 21. Nd2 { [%clk 0:00:38] } 21... Qxb2 { [%clk 0:00:22] } 22. Kf3 { [%clk 0:00:36] } 22... Rc2 { [%clk 0:00:22] } 23. Ne2 { [%clk 0:00:35] } 23... Rxd2 { [%clk 0:00:20] } 24. Re4 { [%clk 0:00:34] } 24... d5 { [%clk 0:00:19] } 25. Re5 { [%clk 0:00:33] } 25... Nxe5+ { [%clk 0:00:18] } 26. dxe5 { [%clk 0:00:33] } 26... Rxe2 { [%clk 0:00:17] } 27. Rxe2 { [%clk 0:00:31] } 27... Qd4 { [%clk 0:00:16] } 28. Re4 { [%clk 0:00:30] } 28... Qxd3+ { [%clk 0:00:15] } 29. Re3 { [%clk 0:00:28] } 29... Qf5+ { [%clk 0:00:15] } 30. Ke2 { [%clk 0:00:27] } 30... Qc2+ { [%clk 0:00:15] } 31. Kf3 { [%clk 0:00:25] } 31... d4 { [%clk 0:00:15] } 32. Re4 { [%clk 0:00:24] } 32... Qd3+ { [%clk 0:00:15] } 33. Kf4 { [%clk 0:00:23] } 33... f5 { [%clk 0:00:14] } 34. f3 { [%clk 0:00:22] } 34... fxe4+ { [%clk 0:00:13] } 35. Kg3 { [%clk 0:00:20] } 35... Rxf3+ { [%clk 0:00:13] } 36. gxf3 { [%clk 0:00:19] } 36... Qxf3+ { [%clk 0:00:13] } 37. Kh4 { [%clk 0:00:17] } 37... h6 { [%clk 0:00:11] } 38. a4 { [%clk 0:00:14] } 38... g5# { [%clk 0:00:11] } 0-1
