[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/x0X6bdIt"]
[Date "2021.02.09"]
[White "Pinguino_90"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.09"]
[UTCTime "07:15:35"]
[WhiteElo "1919"]
[BlackElo "1918"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Time forfeit"]

1. f4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Nh3 { [%clk 0:00:30] } 4... Bd6 { [%clk 0:00:30] } 5. Nf2 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:30] } 6... Kf8 { [%clk 0:00:29] } 7. e4 { [%clk 0:00:30] } 7... g6 { [%clk 0:00:28] } 8. e5 { [%clk 0:00:30] } 8... Bxe5 { [%clk 0:00:27] } 9. fxe5 { [%clk 0:00:30] } 9... Nfd7 { [%clk 0:00:27] } 10. d4 { [%clk 0:00:29] } 10... Kg7 { [%clk 0:00:27] } 11. c3 { [%clk 0:00:29] } 11... Rf8 { [%clk 0:00:27] } 12. Bd2 { [%clk 0:00:28] } 12... f6 { [%clk 0:00:26] } 13. Qc1 { [%clk 0:00:27] } 13... fxe5 { [%clk 0:00:26] } 14. Bh6+ { [%clk 0:00:27] } 14... Kg8 { [%clk 0:00:25] } 15. Bxf8 { [%clk 0:00:23] } 15... Nxf8 { [%clk 0:00:25] } 16. Ng4 { [%clk 0:00:23] } 16... Na6 { [%clk 0:00:24] } 17. Nf6+ { [%clk 0:00:21] } 17... Kg7 { [%clk 0:00:22] } 18. dxe5 { [%clk 0:00:21] } 18... Qe7 { [%clk 0:00:21] } 19. Nd2 { [%clk 0:00:19] } 19... Bd7 { [%clk 0:00:20] } 20. Nf3 { [%clk 0:00:18] } 20... c5 { [%clk 0:00:20] } 21. Ne1 { [%clk 0:00:10] } 21... Bc6 { [%clk 0:00:19] } 22. Nd3 { [%clk 0:00:09] } 22... Nd7 { [%clk 0:00:19] } 23. Nf4 { [%clk 0:00:08] } 23... Rf8 { [%clk 0:00:18] } 24. Nh3 { [%clk 0:00:07] } 24... Qxf6 { [%clk 0:00:16] } 25. exf6+ { [%clk 0:00:06] } 25... Rxf6 { [%clk 0:00:16] } 26. Rxf6 { [%clk 0:00:05] } 26... Nxf6 { [%clk 0:00:16] } 27. Qf4 { [%clk 0:00:05] } 27... Ne4 { [%clk 0:00:15] } 28. Qf3 { [%clk 0:00:04] } 28... Nf6 { [%clk 0:00:14] } 29. Qf2 { [%clk 0:00:04] } 29... Ne4 { [%clk 0:00:13] } 30. Qf1 { [%clk 0:00:04] } 30... Nd2 { [%clk 0:00:12] } 31. Bxd5 { [%clk 0:00:04] } 31... Ne4 { [%clk 0:00:12] } 32. Bxc6 { [%clk 0:00:03] } 32... bxc6 { [%clk 0:00:11] } 33. Qe2 { [%clk 0:00:03] } 33... Nf6 { [%clk 0:00:10] } 34. Qe5 { [%clk 0:00:03] } 34... Kf7 { [%clk 0:00:10] } 35. Qxf6+ { [%clk 0:00:03] } 35... Kxf6 { [%clk 0:00:10] } 36. Rf1+ { [%clk 0:00:03] } 36... Ke7 { [%clk 0:00:10] } 37. Rf2 { [%clk 0:00:03] } 37... Nc7 { [%clk 0:00:09] } 38. Nf4 { [%clk 0:00:03] } 38... Nd5 { [%clk 0:00:09] } 39. Re2 { [%clk 0:00:02] } 39... Nxf4 { [%clk 0:00:08] } 40. Rxe6+ { [%clk 0:00:02] } 40... Nxe6 { [%clk 0:00:07] } 41. Kf2 { [%clk 0:00:02] } 41... Nc7 { [%clk 0:00:07] } 42. Kf3 { [%clk 0:00:02] } 42... Nd5 { [%clk 0:00:06] } 43. g4 { [%clk 0:00:02] } 43... Nc7 { [%clk 0:00:06] } 44. h4 { [%clk 0:00:02] } 44... Ne6 { [%clk 0:00:06] } 45. h5 { [%clk 0:00:02] } 45... gxh5 { [%clk 0:00:06] } 46. gxh5 { [%clk 0:00:01] } 46... h6 { [%clk 0:00:06] } 47. Kg4 { [%clk 0:00:01] } 47... Ng5 { [%clk 0:00:06] } 48. Kg3 { [%clk 0:00:01] } 48... Ke6 { [%clk 0:00:06] } 49. c4 { [%clk 0:00:01] } 49... Kf6 { [%clk 0:00:05] } 50. b4 { [%clk 0:00:01] } 50... Ke5 { [%clk 0:00:05] } 51. b5 { [%clk 0:00:01] } 51... cxb5 { [%clk 0:00:04] } 52. Kf2 { [%clk 0:00:01] } 52... b4 { [%clk 0:00:04] } 0-1
