[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Q5Dw3owa"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Snake6698"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "17:00:53"]
[WhiteElo "2042"]
[BlackElo "1753"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... Bf5 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:01:00] } 5... Bg6 { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... e6 { [%clk 0:00:59] } 7. Nbd2 { [%clk 0:00:59] } 7... Bd6 { [%clk 0:00:58] } 8. Nb3 { [%clk 0:00:58] } 8... O-O { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:58] } 9... Nbd7 { [%clk 0:00:57] } 10. Bg5 { [%clk 0:00:58] } 10... Qc7 { [%clk 0:00:56] } 11. Qd2 { [%clk 0:00:57] } 11... a6 { [%clk 0:00:54] } 12. Be3 { [%clk 0:00:56] } 12... b6 { [%clk 0:00:53] } 13. Rac1 { [%clk 0:00:54] } 13... Rac8 { [%clk 0:00:52] } 14. h4 { [%clk 0:00:53] } 14... Qb7 { [%clk 0:00:50] } 15. Bf4 { [%clk 0:00:52] } 15... Be7 { [%clk 0:00:47] } 16. Ne5 { [%clk 0:00:50] } 16... Nxe5 { [%clk 0:00:45] } 17. Bxe5 { [%clk 0:00:50] } 17... Nd7 { [%clk 0:00:44] } 18. Bf4 { [%clk 0:00:49] } 18... Qa7 { [%clk 0:00:43] } 19. f3 { [%clk 0:00:49] } 19... c5 { [%clk 0:00:42] } 20. dxc5 { [%clk 0:00:48] } 20... bxc5 { [%clk 0:00:40] } 21. Kh2 { [%clk 0:00:45] } 21... Nf6 { [%clk 0:00:40] } 22. e4 { [%clk 0:00:44] } 22... dxe4 { [%clk 0:00:39] } 23. fxe4 { [%clk 0:00:43] } 23... Nh5 { [%clk 0:00:36] } 24. Qe3 { [%clk 0:00:41] } 24... Nxf4 { [%clk 0:00:34] } 25. Qxf4 { [%clk 0:00:41] } 25... c4 { [%clk 0:00:34] } 26. Nd4 { [%clk 0:00:39] } 26... h6 { [%clk 0:00:33] } 27. Rcd1 { [%clk 0:00:37] } 27... Qc5 { [%clk 0:00:31] } 28. Qe3 { [%clk 0:00:34] } 28... e5 { [%clk 0:00:30] } 29. Nc2 { [%clk 0:00:33] } 29... Qxe3 { [%clk 0:00:29] } 30. Nxe3 { [%clk 0:00:33] } 30... Rfd8 { [%clk 0:00:28] } 31. Nd5 { [%clk 0:00:32] } 31... Bc5 { [%clk 0:00:26] } 32. Rd2 { [%clk 0:00:31] } 32... a5 { [%clk 0:00:24] } 33. Red1 { [%clk 0:00:30] } 33... a4 { [%clk 0:00:23] } 34. a3 { [%clk 0:00:27] } 34... Kh8 { [%clk 0:00:21] } 35. Bf3 { [%clk 0:00:24] } 35... f5 { [%clk 0:00:20] } 36. Kg2 { [%clk 0:00:22] } 36... fxe4 { [%clk 0:00:19] } 37. Be2 { [%clk 0:00:19] } 37... e3 { [%clk 0:00:17] } 38. Nxe3 { [%clk 0:00:17] } 38... Rxd2 { [%clk 0:00:15] } 39. Rxd2 { [%clk 0:00:17] } 39... Bxe3 { [%clk 0:00:14] } 40. Rd7 { [%clk 0:00:16] } 40... Bc1 { [%clk 0:00:13] } 41. Ra7 { [%clk 0:00:13] } 41... Bc2 { [%clk 0:00:11] } 42. b4 { [%clk 0:00:10] } 42... axb3 { [%clk 0:00:10] } 43. Rb7 { [%clk 0:00:09] } 43... b2 { [%clk 0:00:09] } 44. Bxc4 { [%clk 0:00:08] } 44... b1=Q { [%clk 0:00:08] } 45. Rxb1 { [%clk 0:00:06] } 45... Bxb1 { [%clk 0:00:07] } 46. Bd5 { [%clk 0:00:06] } 46... Bxa3 { [%clk 0:00:07] } 47. c4 { [%clk 0:00:06] } 47... Be4+ { [%clk 0:00:05] } 48. Bxe4 { [%clk 0:00:04] } 48... Rxc4 { [%clk 0:00:05] } 49. Bd5 { [%clk 0:00:04] } 49... Rd4 { [%clk 0:00:05] } 50. Be6 { [%clk 0:00:03] } 50... e4 { [%clk 0:00:04] } 51. Bf5 { [%clk 0:00:03] } 51... e3 { [%clk 0:00:03] } 52. Bg4 { [%clk 0:00:03] } 52... Re4 { [%clk 0:00:02] } 53. Be2 { [%clk 0:00:02] } 53... Re8 { [%clk 0:00:02] } 54. Kf3 { [%clk 0:00:02] } 54... Bb4 { [%clk 0:00:01] } 55. Bd3 { [%clk 0:00:02] } 55... Kg8 { [%clk 0:00:00] } 56. Be2 { [%clk 0:00:02] } 56... Kf8 { [%clk 0:00:00] } 57. g4 { [%clk 0:00:02] } 57... g5 { [%clk 0:00:00] } 58. hxg5 { [%clk 0:00:02] } 58... hxg5 { [%clk 0:00:00] } 59. Kg3 { [%clk 0:00:01] } 59... Bd2 { [%clk 0:00:00] } 60. Kf3 { [%clk 0:00:01] } 1-0
