[Event "Rated Blitz game"]
[Site "https://lichess.org/ZlWy6rcr"]
[Date "2022.03.12"]
[White "pompie254"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.03.12"]
[UTCTime "05:35:40"]
[WhiteElo "1991"]
[BlackElo "2024"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:58] } 3... d5 { [%clk 0:02:59] } 4. e5 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. Bb5 { [%clk 0:02:56] } 5... Ne7 { [%clk 0:02:56] } 6. d4 { [%clk 0:02:50] } 6... Qa5+ { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:48] } 7... cxd4 { [%clk 0:02:52] } 8. Nxd4 { [%clk 0:02:46] } 8... Bd7 { [%clk 0:02:51] } 9. Bxc6 { [%clk 0:02:38] } 9... Nxc6 { [%clk 0:02:51] } 10. Nxc6 { [%clk 0:02:31] } 10... Bxc6 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:29] } 11... Bb4 { [%clk 0:02:44] } 12. Bd2 { [%clk 0:02:19] } 12... O-O { [%clk 0:02:42] } 13. Kh1 { [%clk 0:02:17] } 13... d4 { [%clk 0:02:36] } 14. a3 { [%clk 0:02:13] } 14... Bxc3 { [%clk 0:02:28] } 15. bxc3 { [%clk 0:02:09] } 15... dxc3 { [%clk 0:02:27] } 16. Be3 { [%clk 0:02:01] } 16... Rad8 { [%clk 0:02:25] } 17. Qg4 { [%clk 0:01:59] } 17... Be4 { [%clk 0:02:19] } 18. Rac1 { [%clk 0:01:54] } 18... Bf5 { [%clk 0:02:13] } 19. Qh4 { [%clk 0:01:50] } 19... Qxa3 { [%clk 0:02:08] } 20. g4 { [%clk 0:01:47] } 20... Be4+ { [%clk 0:02:03] } 21. Kg1 { [%clk 0:01:45] } 21... f5 { [%clk 0:01:50] } 22. exf6 { [%clk 0:01:29] } 22... Rxf6 { [%clk 0:01:46] } 23. g5 { [%clk 0:01:26] } 23... Rff8 { [%clk 0:01:43] } 24. Qf2 { [%clk 0:01:05] } 24... a6 { [%clk 0:01:39] } 25. Bc5 { [%clk 0:01:03] } 25... Qb2 { [%clk 0:01:35] } 26. Bxf8 { [%clk 0:01:00] } 26... Rxf8 { [%clk 0:01:35] } 27. Qd4 { [%clk 0:00:57] } 27... Bf5 { [%clk 0:01:31] } 28. Qc4 { [%clk 0:00:41] } 28... Qb6+ { [%clk 0:01:27] } 29. Kg2 { [%clk 0:00:31] } 29... Qe3 { [%clk 0:01:23] } 30. Rce1 { [%clk 0:00:12] } 30... Be4+ { [%clk 0:01:22] } 31. Rf3 { [%clk 0:00:10] } 31... Bxf3+ { [%clk 0:01:18] } 32. Kf1 { [%clk 0:00:08] } 32... Qxf4 { [%clk 0:01:12] } 33. Qxe6+ { [%clk 0:00:07] } 33... Kh8 { [%clk 0:01:10] } 34. Kf2 { [%clk 0:00:05] } 34... Bd5+ { [%clk 0:01:08] } 35. Kg1 { [%clk 0:00:04] } 35... Bxe6 { [%clk 0:01:07] } 36. Rxe6 { [%clk 0:00:02] } 36... Qf1# { [%clk 0:01:06] } 0-1
