[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/VndX88rD"]
[Date "2021.02.11"]
[White "ishar23"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.11"]
[UTCTime "12:15:30"]
[WhiteElo "1997"]
[BlackElo "1873"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... Nf6 { [%clk 0:00:30] } 6. Bf4 { [%clk 0:00:28] } 6... dxc4 { [%clk 0:00:29] } 7. Nb5 { [%clk 0:00:27] } 7... Bd6 { [%clk 0:00:29] } 8. Nxd6+ { [%clk 0:00:26] } 8... Ke7 { [%clk 0:00:28] } 9. Bxc4 { [%clk 0:00:24] } 9... Nd5 { [%clk 0:00:26] } 10. Bg3 { [%clk 0:00:22] } 10... Qa5+ { [%clk 0:00:25] } 11. Qd2 { [%clk 0:00:21] } 11... Qb6 { [%clk 0:00:21] } 12. Nf3 { [%clk 0:00:18] } 12... Nc6 { [%clk 0:00:19] } 13. O-O { [%clk 0:00:16] } 13... h5 { [%clk 0:00:19] } 14. Bxd5 { [%clk 0:00:15] } 14... exd5 { [%clk 0:00:18] } 15. Rfe1+ { [%clk 0:00:15] } 15... Kd7 { [%clk 0:00:16] } 16. Qe2 { [%clk 0:00:14] } 16... Nxd4 { [%clk 0:00:11] } 17. Nxd4 { [%clk 0:00:12] } 17... Qxd4 { [%clk 0:00:11] } 18. Qe7+ { [%clk 0:00:11] } 18... Kc6 { [%clk 0:00:10] } 19. Rac1+ { [%clk 0:00:10] } 19... Kb6 { [%clk 0:00:09] } 20. Qc7+ { [%clk 0:00:09] } 20... Ka6 { [%clk 0:00:08] } 21. Rc3 { [%clk 0:00:07] } 21... Qb6 { [%clk 0:00:04] } 22. Ra3+ { [%clk 0:00:06] } 22... Qa5 { [%clk 0:00:03] } 23. Qxa5# { [%clk 0:00:05] } 1-0
