[Event "Daily Bullet Arena"]
[Site "https://lichess.org/CWMOJ10X"]
[Date "2019.02.13"]
[White "jishanshaikh4"]
[Black "ksw08127"]
[Result "0-1"]
[UTCDate "2019.02.13"]
[UTCTime "16:57:35"]
[WhiteElo "1588"]
[BlackElo "1812"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... d5 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:58] } 7... Be7 { [%clk 0:00:57] } 8. Bxf6 { [%clk 0:00:58] } 8... Bxf6 { [%clk 0:00:56] } 9. exd5 { [%clk 0:00:58] } 9... exd5 { [%clk 0:00:54] } 10. Nxd5 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:54] } 11. Nxf6+ { [%clk 0:00:57] } 11... Qxf6 { [%clk 0:00:54] } 12. Qd3 { [%clk 0:00:54] } 12... Re8+ { [%clk 0:00:52] } 13. Be2 { [%clk 0:00:53] } 13... Bf5 { [%clk 0:00:51] } 14. Qd2 { [%clk 0:00:52] } 14... Rad8 { [%clk 0:00:49] } 15. Qc3 { [%clk 0:00:49] } 15... Qe6 { [%clk 0:00:48] } 16. Qd2 { [%clk 0:00:43] } 16... Rxd2 { [%clk 0:00:46] } 17. Kxd2 { [%clk 0:00:43] } 17... Qxe2+ { [%clk 0:00:45] } 18. Kc3 { [%clk 0:00:42] } 18... Qxc2# { [%clk 0:00:45] } 0-1
