[Event "Rated Blitz game"]
[Site "https://lichess.org/NSlL5Af7"]
[Date "2020.12.02"]
[White "chessBLVD"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.12.02"]
[UTCTime "03:36:10"]
[WhiteElo "1942"]
[BlackElo "1909"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:56] } 2... d6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:54] } 3... Nf6 { [%clk 0:02:59] } 4. e4 { [%clk 0:02:53] } 4... e6 { [%clk 0:02:59] } 5. Bg5 { [%clk 0:02:47] } 5... Be7 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:46] } 6... h6 { [%clk 0:02:55] } 7. Bh4 { [%clk 0:02:46] } 7... g5 { [%clk 0:02:54] } 8. Bg3 { [%clk 0:02:44] } 8... exd5 { [%clk 0:02:52] } 9. exd5 { [%clk 0:02:43] } 9... Bg4 { [%clk 0:02:51] } 10. Be2 { [%clk 0:02:42] } 10... Nbd7 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:41] } 11... Nb6 { [%clk 0:02:50] } 12. Bb5+ { [%clk 0:02:34] } 12... Nfd7 { [%clk 0:02:46] } 13. Bxd7+ { [%clk 0:02:33] } 13... Qxd7 { [%clk 0:02:46] } 14. h3 { [%clk 0:02:30] } 14... Bh5 { [%clk 0:02:44] } 15. Re1 { [%clk 0:02:23] } 15... O-O-O { [%clk 0:02:43] } 16. a4 { [%clk 0:02:13] } 16... Nc4 { [%clk 0:02:39] } 17. b3 { [%clk 0:02:05] } 17... g4 { [%clk 0:02:37] } 18. hxg4 { [%clk 0:02:02] } 18... Bxg4 { [%clk 0:02:36] } 19. bxc4 { [%clk 0:02:00] } 19... Bf6 { [%clk 0:02:26] } 20. Ra3 { [%clk 0:01:54] } 20... h5 { [%clk 0:02:24] } 21. Ne4 { [%clk 0:01:49] } 21... Bxf3 { [%clk 0:02:18] } 22. Qxf3 { [%clk 0:01:41] } 22... Be5 { [%clk 0:02:17] } 23. Bxe5 { [%clk 0:01:37] } 23... dxe5 { [%clk 0:02:17] } 24. Nf6 { [%clk 0:01:31] } 24... Qe7 { [%clk 0:02:07] } 25. Qf5+ { [%clk 0:01:29] } 25... Kb8 { [%clk 0:02:05] } 26. Rxe5 { [%clk 0:01:28] } 26... Qc7 { [%clk 0:01:58] } 27. Rae3 { [%clk 0:01:22] } 27... Qa5 { [%clk 0:01:51] } 28. Nd7+ { [%clk 0:01:15] } 28... Kc7 { [%clk 0:01:49] } 29. Re7 { [%clk 0:01:08] } 29... Qxa4 { [%clk 0:01:37] } 30. Nxc5+ { [%clk 0:01:02] } 30... Kb6 { [%clk 0:01:35] } 31. Nxa4+ { [%clk 0:01:01] } 1-0
