[Event "Modern Defence SuperBlitz Arena"]
[Site "https://lichess.org/tNQmM9RX"]
[Date "2022.02.26"]
[White "jishanshaikh4"]
[Black "Fantasma-Cuba"]
[Result "0-1"]
[UTCDate "2022.02.26"]
[UTCTime "12:22:21"]
[WhiteElo "2132"]
[BlackElo "2024"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk1nr/ppppppbp/6p1/8/3PP3/2N5/PPP2PPP/R1BQKBNR b KQkq - 2 3"]
[SetUp "1"]

3... c5 { [%clk 0:03:00] } 4. d5 { [%clk 0:03:00] } 4... Bxc3+ { [%clk 0:03:00] } 5. bxc3 { [%clk 0:02:59] } 5... d6 { [%clk 0:02:58] } 6. Nf3 { [%clk 0:02:58] } 6... Nf6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:57] } 7... Bg4 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:55] } 8... O-O { [%clk 0:02:52] } 9. Re1 { [%clk 0:02:54] } 9... Kg7 { [%clk 0:02:50] } 10. h3 { [%clk 0:02:53] } 10... Bxf3 { [%clk 0:02:48] } 11. Qxf3 { [%clk 0:02:53] } 11... e5 { [%clk 0:02:47] } 12. Bg5 { [%clk 0:02:45] } 12... Nbd7 { [%clk 0:02:46] } 13. Bb5 { [%clk 0:02:43] } 13... Qc7 { [%clk 0:02:42] } 14. h4 { [%clk 0:02:36] } 14... h6 { [%clk 0:02:40] } 15. Be3 { [%clk 0:02:34] } 15... a6 { [%clk 0:02:39] } 16. Be2 { [%clk 0:02:31] } 16... b5 { [%clk 0:02:38] } 17. Rab1 { [%clk 0:02:29] } 17... c4 { [%clk 0:02:34] } 18. Qg3 { [%clk 0:02:24] } 18... Nxe4 { [%clk 0:02:32] } 19. Qf3 { [%clk 0:02:15] } 19... Nxc3 { [%clk 0:02:30] } 20. Rbd1 { [%clk 0:02:10] } 20... Nxe2+ { [%clk 0:02:29] } 21. Rxe2 { [%clk 0:02:08] } 21... f5 { [%clk 0:02:21] } 22. g4 { [%clk 0:02:04] } 22... f4 { [%clk 0:02:20] } 23. Bc1 { [%clk 0:02:01] } 23... Qd8 { [%clk 0:02:17] } 24. h5 { [%clk 0:01:56] } 24... gxh5 { [%clk 0:02:12] } 25. gxh5 { [%clk 0:01:56] } 25... Qg5+ { [%clk 0:02:10] } 26. Qg2 { [%clk 0:01:54] } 26... Kf6 { [%clk 0:02:09] } 27. Qxg5+ { [%clk 0:01:53] } 27... hxg5 { [%clk 0:02:09] } 28. f3 { [%clk 0:01:50] } 28... Rh8 { [%clk 0:02:07] } 29. Rh2 { [%clk 0:01:49] } 29... Rh6 { [%clk 0:02:06] } 30. Kf2 { [%clk 0:01:48] } 30... Rah8 { [%clk 0:02:05] } 31. Rdh1 { [%clk 0:01:48] } 31... Kf5 { [%clk 0:02:05] } 32. Bd2 { [%clk 0:01:44] } 32... Nf6 { [%clk 0:02:04] } 33. Bb4 { [%clk 0:01:43] } 33... Rxh5 { [%clk 0:02:00] } 34. Rxh5 { [%clk 0:01:41] } 34... Rxh5 { [%clk 0:01:59] } 35. Rxh5 { [%clk 0:01:40] } 35... Nxh5 { [%clk 0:01:58] } 36. Bxd6 { [%clk 0:01:40] } 36... Nf6 { [%clk 0:01:58] } 37. Bc7 { [%clk 0:01:38] } 37... Nxd5 { [%clk 0:01:57] } 38. Bd6 { [%clk 0:01:36] } 38... e4 { [%clk 0:01:53] } 39. fxe4+ { [%clk 0:01:34] } 39... Kxe4 { [%clk 0:01:53] } 40. Ba3 { [%clk 0:01:26] } 40... Nc3 { [%clk 0:01:50] } 41. Bb2 { [%clk 0:01:25] } 41... Nxa2 { [%clk 0:01:49] } 42. Bf6 { [%clk 0:01:24] } 42... g4 { [%clk 0:01:48] } 43. Ke2 { [%clk 0:01:22] } 43... Nc3+ { [%clk 0:01:44] } 44. Bxc3 { [%clk 0:01:20] } 44... g3 { [%clk 0:01:38] } 45. Kf1 { [%clk 0:01:19] } 45... f3 { [%clk 0:01:37] } 46. Kg1 { [%clk 0:01:18] } 46... Ke3 { [%clk 0:01:34] } 47. Kf1 { [%clk 0:01:16] } 47... g2+ { [%clk 0:01:32] } 48. Kg1 { [%clk 0:01:15] } 48... Ke2 { [%clk 0:01:31] } 49. Bd4 { [%clk 0:01:14] } 49... a5 { [%clk 0:01:30] } 50. c3 { [%clk 0:01:13] } 50... b4 { [%clk 0:01:29] } 51. cxb4 { [%clk 0:01:13] } 51... axb4 { [%clk 0:01:29] } 52. Bc5 { [%clk 0:01:10] } 52... c3 { [%clk 0:01:24] } 53. Bxb4 { [%clk 0:01:09] } 53... f2+ { [%clk 0:01:24] } 54. Kxg2 { [%clk 0:01:08] } 54... f1=Q+ { [%clk 0:01:24] } 55. Kh2 { [%clk 0:01:07] } 55... Qf2+ { [%clk 0:01:22] } 56. Kh3 { [%clk 0:01:06] } 56... Qf5+ { [%clk 0:01:21] } 57. Kh2 { [%clk 0:01:05] } 57... Qf4+ { [%clk 0:01:19] } 58. Kh3 { [%clk 0:01:05] } 58... Qxb4 { [%clk 0:01:19] } 59. Kg3 { [%clk 0:01:04] } 59... c2 { [%clk 0:01:17] } 60. Kg2 { [%clk 0:01:04] } 60... Qg4+ { [%clk 0:01:14] } 61. Kh2 { [%clk 0:01:03] } 61... Kf2 { [%clk 0:01:13] } 62. Kh1 { [%clk 0:01:02] } 62... Qh3# { [%clk 0:01:13] } 0-1
