[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/L49YUwMf"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "Wise41"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "07:17:45"]
[WhiteElo "2083"]
[BlackElo "1669"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... g6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... Bg7 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:30] } 6... Nf6 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:30] } 7... O-O { [%clk 0:00:29] } 8. Re1 { [%clk 0:00:30] } 8... e5 { [%clk 0:00:29] } 9. e4 { [%clk 0:00:30] } 9... exd4 { [%clk 0:00:29] } 10. Nxd4 { [%clk 0:00:29] } 10... Re8 { [%clk 0:00:29] } 11. exf5 { [%clk 0:00:28] } 11... gxf5 { [%clk 0:00:28] } 12. Rxe8+ { [%clk 0:00:26] } 12... Qxe8 { [%clk 0:00:28] } 13. Be3 { [%clk 0:00:23] } 13... Qg6 { [%clk 0:00:27] } 14. g3 { [%clk 0:00:21] } 14... Ne4 { [%clk 0:00:26] } 15. Nxe4 { [%clk 0:00:19] } 15... fxe4 { [%clk 0:00:26] } 16. Be2 { [%clk 0:00:19] } 16... d5 { [%clk 0:00:25] } 17. Bh5 { [%clk 0:00:18] } 17... Qf6 { [%clk 0:00:22] } 18. cxd5 { [%clk 0:00:18] } 18... cxd5 { [%clk 0:00:21] } 19. f3 { [%clk 0:00:16] } 19... Bh3 { [%clk 0:00:20] } 20. fxe4 { [%clk 0:00:14] } 20... dxe4 { [%clk 0:00:20] } 21. Qe2 { [%clk 0:00:13] } 21... Nc6 { [%clk 0:00:19] } 22. Qf2 { [%clk 0:00:12] } 22... Qe5 { [%clk 0:00:16] } 23. Nxc6 { [%clk 0:00:10] } 23... bxc6 { [%clk 0:00:15] } 24. Rf1 { [%clk 0:00:10] } 24... Qxh5 { [%clk 0:00:13] } 25. Qe2 { [%clk 0:00:06] } 25... Bg4 { [%clk 0:00:11] } 26. Qf2 { [%clk 0:00:05] } 26... Rf8 { [%clk 0:00:09] } 27. Qd2 { [%clk 0:00:05] } 27... Rxf1+ { [%clk 0:00:09] } 28. Kxf1 { [%clk 0:00:04] } 28... Bf3 { [%clk 0:00:07] } 29. Ke1 { [%clk 0:00:04] } 29... Qh3 { [%clk 0:00:07] } 30. Qf2 { [%clk 0:00:04] } 30... Bxb2 { [%clk 0:00:03] } 31. Kd2 { [%clk 0:00:04] } 31... Bc1+ { [%clk 0:00:02] } 32. Kc2 { [%clk 0:00:04] } 32... Bxe3 { [%clk 0:00:02] } 33. Qxe3 { [%clk 0:00:03] } 33... Qxh2+ { [%clk 0:00:02] } 34. Kb3 { [%clk 0:00:02] } 34... Qxa2+ { [%clk 0:00:01] } 35. Kxa2 { [%clk 0:00:02] } 35... c5 { [%clk 0:00:01] } 36. Qb3+ { [%clk 0:00:02] } 36... c4 { [%clk 0:00:01] } 37. Qxc4+ { [%clk 0:00:01] } 1-0
