[Event "Rated UltraBullet game"]
[Site "https://lichess.org/ubQ6piNt"]
[Date "2018.11.18"]
[White "jishanshaikh4"]
[Black "Nikolai-Zhavko-1995"]
[Result "1-0"]
[UTCDate "2018.11.18"]
[UTCTime "13:44:09"]
[WhiteElo "1189"]
[BlackElo "1224"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-14"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:14] } 3. d3 { [%clk 0:00:15] } 3... c5 { [%clk 0:00:14] } 4. Be2 { [%clk 0:00:15] } 4... e6 { [%clk 0:00:14] } 5. Be3 { [%clk 0:00:14] } 5... f5 { [%clk 0:00:14] } 6. O-O { [%clk 0:00:14] } 6... g6 { [%clk 0:00:14] } 7. Re1 { [%clk 0:00:14] } 7... f4 { [%clk 0:00:14] } 8. Bd2 { [%clk 0:00:12] } 8... e5 { [%clk 0:00:14] } 9. g3 { [%clk 0:00:12] } 9... d5 { [%clk 0:00:14] } 10. gxf4 { [%clk 0:00:11] } 10... d4 { [%clk 0:00:14] } 11. Nxd4 { [%clk 0:00:10] } 11... Ke7 { [%clk 0:00:14] } 12. fxe5 { [%clk 0:00:09] } 1-0
