[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/E97KAlgU"]
[Date "2019.12.31"]
[White "Tolulope"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.31"]
[UTCTime "11:48:24"]
[WhiteElo "1700"]
[BlackElo "1762"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. c4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Qxd4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Qd1 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:30] } 6. Bg5 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. e4 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:29] } 8. Bf4 { [%clk 0:00:28] } 8... Nxe4 { [%clk 0:00:28] } 9. Bg3 { [%clk 0:00:28] } 9... Nxg3 { [%clk 0:00:27] } 10. hxg3 { [%clk 0:00:27] } 10... Bf6 { [%clk 0:00:27] } 11. Nge2 { [%clk 0:00:26] } 11... b6 { [%clk 0:00:26] } 12. Qc2 { [%clk 0:00:24] } 12... Bb7 { [%clk 0:00:26] } 13. O-O-O { [%clk 0:00:23] } 13... Nc6 { [%clk 0:00:26] } 14. Ne4 { [%clk 0:00:22] } 14... Nb4 { [%clk 0:00:25] } 15. Qb3 { [%clk 0:00:18] } 15... Nc6 { [%clk 0:00:23] } 16. N4c3 { [%clk 0:00:14] } 16... Bg5+ { [%clk 0:00:22] } 17. Kb1 { [%clk 0:00:13] } 17... Qf6 { [%clk 0:00:22] } 18. f4 { [%clk 0:00:12] } 18... Bxf4 { [%clk 0:00:19] } 19. gxf4 { [%clk 0:00:11] } 19... Nd4 { [%clk 0:00:18] } 20. Nxd4 { [%clk 0:00:10] } 20... e5 { [%clk 0:00:16] } 21. fxe5 { [%clk 0:00:09] } 21... Qxe5 { [%clk 0:00:16] } 22. Nd5 { [%clk 0:00:08] } 22... Bxd5 { [%clk 0:00:14] } 23. cxd5 { [%clk 0:00:08] } 23... Qd6 { [%clk 0:00:13] } 24. Nf3 { [%clk 0:00:07] } 24... Rac8 { [%clk 0:00:13] } 25. Bd3 { [%clk 0:00:07] } 25... f5 { [%clk 0:00:11] } 26. Bc2 { [%clk 0:00:06] } 26... g6 { [%clk 0:00:10] } 27. Nh4 { [%clk 0:00:06] } 27... Kh7 { [%clk 0:00:10] } 28. Nxg6 { [%clk 0:00:05] } 28... Kxg6 { [%clk 0:00:10] } 29. Rxh6+ { [%clk 0:00:04] } 29... Kxh6 { [%clk 0:00:09] } 30. Qh3+ { [%clk 0:00:04] } 30... Kg6 { [%clk 0:00:08] } 31. Rh1 { [%clk 0:00:04] } 31... Kf6 { [%clk 0:00:07] } 32. Qh6+ { [%clk 0:00:03] } 32... Ke7 { [%clk 0:00:07] } 33. Qxd6+ { [%clk 0:00:02] } 33... Kxd6 { [%clk 0:00:07] } 34. Rh6+ { [%clk 0:00:01] } 34... Kxd5 { [%clk 0:00:07] } 35. Rh5 { [%clk 0:00:00] } 35... Rh8 { [%clk 0:00:07] } 0-1
