[Event "Rated Blitz game"]
[Site "https://lichess.org/vybwKXze"]
[Date "2021.05.16"]
[White "JegadeeshGovindasamy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.16"]
[UTCTime "07:11:04"]
[WhiteElo "2032"]
[BlackElo "2047"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... exd4 { [%clk 0:02:59] } 3. cxd4 { [%clk 0:03:00] } 3... d5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:59] } 5... Bb4 { [%clk 0:02:56] } 6. g3 { [%clk 0:02:59] } 6... O-O { [%clk 0:02:55] } 7. Bg2 { [%clk 0:02:58] } 7... h6 { [%clk 0:02:54] } 8. O-O { [%clk 0:02:57] } 8... c5 { [%clk 0:02:53] } 9. dxc5 { [%clk 0:02:56] } 9... Bxc5 { [%clk 0:02:53] } 10. Bf4 { [%clk 0:02:47] } 10... Nc6 { [%clk 0:02:52] } 11. Rc1 { [%clk 0:02:45] } 11... Bb6 { [%clk 0:02:49] } 12. Qb3 { [%clk 0:02:40] } 12... d4 { [%clk 0:02:46] } 13. Nb5 { [%clk 0:02:34] } 13... Na5 { [%clk 0:02:42] } 14. Qd3 { [%clk 0:02:24] } 14... Be6 { [%clk 0:02:12] } 15. Nbxd4 { [%clk 0:02:21] } 15... Bxa2 { [%clk 0:02:03] } 16. b3 { [%clk 0:02:08] } 16... Bxd4 { [%clk 0:01:57] } 17. Nxd4 { [%clk 0:02:04] } 17... Nd5 { [%clk 0:01:52] } 18. Bd2 { [%clk 0:01:42] } 18... Nf6 { [%clk 0:01:26] } 19. Bxa5 { [%clk 0:01:35] } 19... Qxa5 { [%clk 0:01:22] } 20. Ra1 { [%clk 0:01:33] } 20... Rad8 { [%clk 0:01:12] } 21. e3 { [%clk 0:01:31] } 21... Nd5 { [%clk 0:01:08] } 22. Bxd5 { [%clk 0:01:26] } 22... Rxd5 { [%clk 0:01:08] } 23. Qc4 { [%clk 0:01:24] } 23... Rfd8 { [%clk 0:01:03] } 24. Qc2 { [%clk 0:01:19] } 24... Rc5 { [%clk 0:00:50] } 25. Qxa2 { [%clk 0:01:17] } 25... Qb6 { [%clk 0:00:47] } 26. Qxa7 { [%clk 0:01:14] } 26... Qc7 { [%clk 0:00:41] } 27. b4 { [%clk 0:01:02] } 27... Rh5 { [%clk 0:00:38] } 28. b5 { [%clk 0:00:46] } 28... Qd7 { [%clk 0:00:37] } 29. h4 { [%clk 0:00:29] } 29... Qd5 { [%clk 0:00:36] } 30. b6 { [%clk 0:00:18] } 30... Kh7 { [%clk 0:00:33] } 31. Qa2 { [%clk 0:00:13] } 31... Qd6 { [%clk 0:00:30] } 32. Qc2+ { [%clk 0:00:11] } 32... g6 { [%clk 0:00:27] } 33. Qc7 { [%clk 0:00:10] } 33... Rd5 { [%clk 0:00:24] } 34. Qxd6 { [%clk 0:00:09] } 34... R5xd6 { [%clk 0:00:24] } 35. Rfc1 { [%clk 0:00:08] } 35... R8d7 { [%clk 0:00:24] } 36. Nb5 { [%clk 0:00:07] } 36... Rd2 { [%clk 0:00:22] } 37. Nc7 { [%clk 0:00:06] } 37... Re2 { [%clk 0:00:21] } 38. Ra7 { [%clk 0:00:06] } 38... Rdd2 { [%clk 0:00:18] } 39. Rf1 { [%clk 0:00:05] } 39... Rb2 { [%clk 0:00:13] } 40. Rxb7 { [%clk 0:00:05] } 40... Rec2 { [%clk 0:00:12] } 41. Nd5 { [%clk 0:00:04] } 41... Kg7 { [%clk 0:00:12] } 42. Nf4 { [%clk 0:00:03] } 42... g5 { [%clk 0:00:10] } 43. Ne6+ { [%clk 0:00:03] } 43... Kf6 { [%clk 0:00:08] } 44. Nd4 { [%clk 0:00:02] } 44... Rc4 { [%clk 0:00:06] } 45. hxg5+ { [%clk 0:00:02] } 45... hxg5 { [%clk 0:00:05] } 46. f4 { [%clk 0:00:01] } 46... Rcb4 { [%clk 0:00:04] } 47. fxg5+ { [%clk 0:00:00] } 47... Kxg5 { [%clk 0:00:04] } 0-1
