[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/bpu0Fy04"]
[Date "2021.07.12"]
[White "jishanshaikh4"]
[Black "mknz"]
[Result "0-1"]
[UTCDate "2021.07.12"]
[UTCTime "17:03:23"]
[WhiteElo "2032"]
[BlackElo "2278"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:59] } 4... dxc4 { [%clk 0:00:57] } 5. h4 { [%clk 0:00:58] } 5... Bd3 { [%clk 0:00:55] } 6. Bxd3 { [%clk 0:00:57] } 6... cxd3 { [%clk 0:00:55] } 7. Qxd3 { [%clk 0:00:56] } 7... e6 { [%clk 0:00:54] } 8. f4 { [%clk 0:00:56] } 8... Ne7 { [%clk 0:00:53] } 9. Nf3 { [%clk 0:00:55] } 9... h5 { [%clk 0:00:52] } 10. Nc3 { [%clk 0:00:54] } 10... Nf5 { [%clk 0:00:52] } 11. Be3 { [%clk 0:00:53] } 11... Nd7 { [%clk 0:00:51] } 12. O-O-O { [%clk 0:00:52] } 12... Nb6 { [%clk 0:00:50] } 13. Kb1 { [%clk 0:00:50] } 13... Nd5 { [%clk 0:00:50] } 14. Nxd5 { [%clk 0:00:49] } 14... Qxd5 { [%clk 0:00:50] } 15. Nd2 { [%clk 0:00:49] } 15... O-O-O { [%clk 0:00:48] } 16. Bf2 { [%clk 0:00:48] } 16... Bb4 { [%clk 0:00:45] } 17. Nb3 { [%clk 0:00:47] } 17... Kb8 { [%clk 0:00:43] } 18. a3 { [%clk 0:00:46] } 18... Be7 { [%clk 0:00:42] } 19. Nc5 { [%clk 0:00:45] } 19... Bxc5 { [%clk 0:00:41] } 20. dxc5 { [%clk 0:00:45] } 20... Qxd3+ { [%clk 0:00:41] } 21. Rxd3 { [%clk 0:00:45] } 21... Rxd3 { [%clk 0:00:41] } 0-1
