[Event "Rated Blitz game"]
[Site "https://lichess.org/WWr4qLhM"]
[Date "2021.09.29"]
[White "jishanshaikh4"]
[Black "Juanjo87"]
[Result "1/2-1/2"]
[UTCDate "2021.09.29"]
[UTCTime "12:22:37"]
[WhiteElo "2106"]
[BlackElo "2123"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A56"]
[Opening "Benoni Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:47] } 4. Qxd4 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:46] } 5. Qd1 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:44] } 6. e4 { [%clk 0:02:54] } 6... Bb4 { [%clk 0:02:43] } 7. Qc2 { [%clk 0:02:52] } 7... Nd4 { [%clk 0:02:33] } 8. Qd3 { [%clk 0:02:50] } 8... b5 { [%clk 0:02:21] } 9. cxb5 { [%clk 0:02:44] } 9... d5 { [%clk 0:02:18] } 10. exd5 { [%clk 0:02:37] } 10... Bf5 { [%clk 0:02:17] } 11. Qd2 { [%clk 0:02:27] } 11... Nc2+ { [%clk 0:02:14] } 12. Kd1 { [%clk 0:02:27] } 12... Nxa1 { [%clk 0:02:13] } 13. Bd3 { [%clk 0:02:25] } 13... Bxd3 { [%clk 0:02:07] } 14. Qxd3 { [%clk 0:02:25] } 14... Bxc3 { [%clk 0:02:01] } 15. bxc3 { [%clk 0:02:21] } 15... Qxd5 { [%clk 0:01:59] } 16. Qxd5 { [%clk 0:02:19] } 16... Nxd5 { [%clk 0:01:59] } 17. Bb2 { [%clk 0:02:15] } 17... Nf4 { [%clk 0:01:53] } 18. g3 { [%clk 0:02:10] } 18... Nd3 { [%clk 0:01:52] } 19. Bxa1 { [%clk 0:02:09] } 19... Nxf2+ { [%clk 0:01:50] } 20. Kc2 { [%clk 0:02:08] } 20... Nxh1 { [%clk 0:01:50] } 21. Nf3 { [%clk 0:02:07] } 21... Nf2 { [%clk 0:01:30] } 22. Nxe5 { [%clk 0:02:06] } 22... Ke7 { [%clk 0:01:27] } 23. c4 { [%clk 0:02:02] } 23... Ne4 { [%clk 0:01:26] } 24. Nc6+ { [%clk 0:02:00] } 24... Kd7 { [%clk 0:01:23] } 25. Bxg7 { [%clk 0:01:55] } 25... Rhc8 { [%clk 0:01:21] } 26. Kb3 { [%clk 0:01:52] } 26... Rxc6 { [%clk 0:01:20] } 27. bxc6+ { [%clk 0:01:52] } 27... Kxc6 { [%clk 0:01:19] } 28. Bd4 { [%clk 0:01:43] } 28... Rb8+ { [%clk 0:01:13] } 29. Kc2 { [%clk 0:01:42] } 29... f5 { [%clk 0:01:11] } 30. Kd3 { [%clk 0:01:41] } 30... Rb1 { [%clk 0:01:07] } 31. Bxa7 { [%clk 0:01:38] } 31... Ra1 { [%clk 0:01:06] } 32. Ke3 { [%clk 0:01:32] } 32... Rxa2 { [%clk 0:01:04] } 33. Bd4 { [%clk 0:01:31] } 33... Rxh2 { [%clk 0:01:01] } 34. Kf4 { [%clk 0:01:30] } 34... Rg2 { [%clk 0:00:47] } 35. g4 { [%clk 0:01:27] } 35... Rxg4+ { [%clk 0:00:45] } 36. Kxf5 { [%clk 0:01:27] } 36... h5 { [%clk 0:00:41] } 37. c5 { [%clk 0:01:18] } 37... Nxc5 { [%clk 0:00:39] } 38. Be5 { [%clk 0:01:17] } 38... Rg8 { [%clk 0:00:35] } 39. Bf6 { [%clk 0:01:15] } 39... Nd7 { [%clk 0:00:32] } 40. Bh4 { [%clk 0:01:13] } 40... Kd5 { [%clk 0:00:31] } 41. Kf4 { [%clk 0:01:12] } 41... Ne5 { [%clk 0:00:30] } 42. Kf5 { [%clk 0:01:09] } 42... Rg4 { [%clk 0:00:25] } 43. Bf6 { [%clk 0:01:06] } 43... Nd7 { [%clk 0:00:23] } 44. Be7 { [%clk 0:01:04] } 44... Rg2 { [%clk 0:00:20] } 45. Kf4 { [%clk 0:01:02] } 45... Ke6 { [%clk 0:00:17] } 46. Bh4 { [%clk 0:01:00] } 46... Rg4+ { [%clk 0:00:16] } 47. Kf3 { [%clk 0:00:59] } 47... Rxh4 { [%clk 0:00:16] } 48. Kg3 { [%clk 0:00:59] } 48... Rg4+ { [%clk 0:00:15] } 49. Kh3 { [%clk 0:00:58] } 49... Rg8 { [%clk 0:00:15] } 50. Kh4 { [%clk 0:00:58] } 50... Nf6 { [%clk 0:00:14] } 51. Kh3 { [%clk 0:00:57] } 51... Rg4 { [%clk 0:00:13] } 52. Kh2 { [%clk 0:00:56] } 52... h4 { [%clk 0:00:12] } 53. Kh3 { [%clk 0:00:56] } 53... Kf5 { [%clk 0:00:11] } 54. Kh2 { [%clk 0:00:55] } 54... Kf4 { [%clk 0:00:11] } 55. Kh3 { [%clk 0:00:54] } 55... Kf3 { [%clk 0:00:10] } 56. Kh2 { [%clk 0:00:53] } 56... Rc4 { [%clk 0:00:10] } 57. Kh3 { [%clk 0:00:51] } 57... Rb4 { [%clk 0:00:09] } 58. Kh2 { [%clk 0:00:49] } 58... Ng4+ { [%clk 0:00:08] } 59. Kh3 { [%clk 0:00:48] } 59... Nf6 { [%clk 0:00:08] } 60. Kh2 { [%clk 0:00:47] } 60... Kg4 { [%clk 0:00:08] } 61. Kg2 { [%clk 0:00:46] } 61... Rf4 { [%clk 0:00:07] } 62. Kh2 { [%clk 0:00:46] } 62... h3 { [%clk 0:00:07] } 63. Kg1 { [%clk 0:00:45] } 63... Ne4 { [%clk 0:00:07] } 64. Kh2 { [%clk 0:00:44] } 64... Rf2+ { [%clk 0:00:06] } 65. Kg1 { [%clk 0:00:43] } 65... h2+ { [%clk 0:00:06] } 66. Kh1 { [%clk 0:00:42] } 66... Rf1+ { [%clk 0:00:06] } 67. Kxh2 { [%clk 0:00:40] } 67... Rf2+ { [%clk 0:00:05] } 68. Kg1 { [%clk 0:00:40] } 68... Ng3 { [%clk 0:00:05] } 69. Kxf2 { [%clk 0:00:39] } 1/2-1/2
