[Event "Eastern SuperBlitz Arena"]
[Site "https://lichess.org/w2i8mxQN"]
[Date "2022.02.15"]
[White "Ozzz1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.15"]
[UTCTime "06:23:22"]
[WhiteElo "1996"]
[BlackElo "2052"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:55] } 4... Nbd7 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:51] } 5... Nb6 { [%clk 0:02:57] } 6. Bb3 { [%clk 0:02:50] } 6... Nbxd5 { [%clk 0:02:56] } 7. Nxd5 { [%clk 0:02:47] } 7... Nxd5 { [%clk 0:02:56] } 8. Nf3 { [%clk 0:02:45] } 8... c6 { [%clk 0:02:55] } 9. h3 { [%clk 0:02:43] } 9... e6 { [%clk 0:02:55] } 10. O-O { [%clk 0:02:42] } 10... Be7 { [%clk 0:02:53] } 11. Qe2 { [%clk 0:02:37] } 11... O-O { [%clk 0:02:52] } 12. Nd4 { [%clk 0:02:30] } 12... Bg6 { [%clk 0:02:50] } 13. c4 { [%clk 0:02:21] } 13... Nf6 { [%clk 0:02:47] } 14. Rd1 { [%clk 0:02:11] } 14... Qxd4 { [%clk 0:02:45] } 15. Be3 { [%clk 0:02:10] } 15... Qe5 { [%clk 0:02:43] } 16. d4 { [%clk 0:02:07] } 16... Qc7 { [%clk 0:02:41] } 17. Rac1 { [%clk 0:02:04] } 17... Rad8 { [%clk 0:02:40] } 18. d5 { [%clk 0:02:02] } 18... exd5 { [%clk 0:02:40] } 19. cxd5 { [%clk 0:02:01] } 19... Nxd5 { [%clk 0:02:27] } 20. Bxd5 { [%clk 0:01:59] } 20... Rfe8 { [%clk 0:02:20] } 21. Bb3 { [%clk 0:01:55] } 21... Bg5 { [%clk 0:02:17] } 22. Qf3 { [%clk 0:01:51] } 22... Bxe3 { [%clk 0:02:14] } 23. fxe3 { [%clk 0:01:50] } 23... Qe5 { [%clk 0:02:07] } 24. Re1 { [%clk 0:01:39] } 24... Qxb2 { [%clk 0:02:01] } 25. e4 { [%clk 0:01:31] } 25... h6 { [%clk 0:01:58] } 26. h4 { [%clk 0:01:28] } 26... Rd2 { [%clk 0:01:54] } 27. Rc5 { [%clk 0:00:59] } 27... Kh7 { [%clk 0:01:40] } 28. h5 { [%clk 0:00:47] } 28... Bxh5 { [%clk 0:01:38] } 29. Rxh5 { [%clk 0:00:45] } 29... Re7 { [%clk 0:01:20] } 30. Rf5 { [%clk 0:00:39] } 30... f6 { [%clk 0:01:16] } 31. e5 { [%clk 0:00:36] } 31... fxe5 { [%clk 0:01:08] } 32. Qe4 { [%clk 0:00:18] } 32... g6 { [%clk 0:00:44] } 33. Rf6 { [%clk 0:00:16] } 33... Rg7 { [%clk 0:00:41] } 34. Re6 { [%clk 0:00:15] } 34... Rf2 { [%clk 0:00:37] } 35. Rxe5 { [%clk 0:00:13] } 35... Rgf7 { [%clk 0:00:36] } 36. Re7 { [%clk 0:00:10] } 36... Qf6 { [%clk 0:00:34] } 37. Rxf7+ { [%clk 0:00:07] } 37... Qxf7 { [%clk 0:00:34] } 38. Qe7 { [%clk 0:00:06] } 38... Qxe7 { [%clk 0:00:33] } 39. Rxe7+ { [%clk 0:00:05] } 39... Kh8 { [%clk 0:00:31] } 40. Rxb7 { [%clk 0:00:04] } 40... h5 { [%clk 0:00:31] } 41. Rc7 { [%clk 0:00:04] } 41... Rb2 { [%clk 0:00:31] } 42. Rxc6 { [%clk 0:00:03] } 42... Rb1+ { [%clk 0:00:31] } 43. Kh2 { [%clk 0:00:01] } 43... Rb2 { [%clk 0:00:31] } 0-1
