[Event "Rated Blitz game"]
[Site "https://lichess.org/NEXfum32"]
[Date "2020.05.11"]
[White "elnakeb50"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.11"]
[UTCTime "16:47:56"]
[WhiteElo "1868"]
[BlackElo "1822"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Damiano Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nxe5 { [%clk 0:02:56] } 3... Nxe4 { [%clk 0:02:56] } 4. Qe2 { [%clk 0:02:54] } 4... d5 { [%clk 0:02:54] } 5. d3 { [%clk 0:02:51] } 5... Nf6 { [%clk 0:02:50] } 6. Nc6+ { [%clk 0:02:49] } 6... Kd7 { [%clk 0:02:35] } 7. Nxd8 { [%clk 0:02:48] } 7... Kxd8 { [%clk 0:02:32] } 1-0
