[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SlMmXJgK"]
[Date "2021.07.09"]
[White "jishanshaikh4"]
[Black "IamBobEsponja"]
[Result "1-0"]
[UTCDate "2021.07.09"]
[UTCTime "19:01:11"]
[WhiteElo "2056"]
[BlackElo "1945"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

