[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/rb413cMJ"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "StourKwn"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "13:39:59"]
[WhiteElo "1211"]
[BlackElo "1832"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C00"]
[Opening "French Defense: Knight Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:14] } 2... Be7 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:13] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:10] } 4... Nxe4 { [%clk 0:00:15] } 5. Bd3 { [%clk 0:00:08] } 5... Nf6 { [%clk 0:00:15] } 6. Bxh7 { [%clk 0:00:07] } 6... Rxh7 { [%clk 0:00:14] } 7. O-O { [%clk 0:00:07] } 7... Rh8 { [%clk 0:00:14] } 8. Bg5 { [%clk 0:00:06] } 8... g6 { [%clk 0:00:13] } 9. Bxf6 { [%clk 0:00:06] } 9... Bxf6 { [%clk 0:00:13] } 10. Qd2 { [%clk 0:00:04] } 10... Ke7 { [%clk 0:00:13] } 11. Nc3 { [%clk 0:00:03] } 11... Re8 { [%clk 0:00:13] } 12. Rae1 { [%clk 0:00:03] } 12... Kf8 { [%clk 0:00:13] } 13. Re3 { [%clk 0:00:02] } 13... Kg8 { [%clk 0:00:13] } 14. Re2 { [%clk 0:00:02] } 14... Bg7 { [%clk 0:00:13] } 15. Re3 { [%clk 0:00:02] } 15... f5 { [%clk 0:00:13] } 16. Re2 { [%clk 0:00:02] } 16... d5 { [%clk 0:00:12] } 17. Ree1 { [%clk 0:00:01] } 17... e5 { [%clk 0:00:12] } 18. Re2 { [%clk 0:00:01] } 18... e4 { [%clk 0:00:12] } 19. Ree1 { [%clk 0:00:01] } 19... exf3 { [%clk 0:00:12] } 20. Re3 { [%clk 0:00:00] } 20... fxg2 { [%clk 0:00:12] } 0-1
