[Event "Rated Blitz game"]
[Site "https://lichess.org/og9PdNJJ"]
[Date "2019.07.14"]
[White "jishanshaikh4"]
[Black "betofigu66"]
[Result "0-1"]
[UTCDate "2019.07.14"]
[UTCTime "17:02:03"]
[WhiteElo "1469"]
[BlackElo "1464"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... e5 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:55] } 3... dxc4 { [%clk 0:02:56] } 4. Bxc4 { [%clk 0:02:53] } 4... exd4 { [%clk 0:02:54] } 5. Qxd4 { [%clk 0:02:51] } 5... Qxd4 { [%clk 0:02:50] } 6. exd4 { [%clk 0:02:50] } 6... Nf6 { [%clk 0:02:50] } 7. Nf3 { [%clk 0:02:49] } 7... Nc6 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:47] } 8... Be6 { [%clk 0:02:48] } 9. Re1 { [%clk 0:02:44] } 9... O-O-O { [%clk 0:02:39] } 10. Bxe6+ { [%clk 0:02:42] } 10... fxe6 { [%clk 0:02:38] } 11. Rxe6 { [%clk 0:02:41] } 11... Nxd4 { [%clk 0:02:37] } 12. Nxd4 { [%clk 0:02:39] } 12... Rxd4 { [%clk 0:02:35] } 13. Be3 { [%clk 0:02:36] } 13... Rd1# { [%clk 0:02:32] } 0-1
