[Event "Rated Blitz game"]
[Site "https://lichess.org/wyHC6emX"]
[Date "2019.08.29"]
[White "BestDanForever"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.29"]
[UTCTime "13:27:34"]
[WhiteElo "1574"]
[BlackElo "1665"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... dxc4 { [%clk 0:02:59] } 4. Bg5 { [%clk 0:02:58] } 4... Nd5 { [%clk 0:02:53] } 5. Nf3 { [%clk 0:02:54] } 5... Nxc3 { [%clk 0:02:51] } 6. bxc3 { [%clk 0:02:54] } 6... b5 { [%clk 0:02:50] } 7. e3 { [%clk 0:02:52] } 7... f6 { [%clk 0:02:49] } 8. Bf4 { [%clk 0:02:50] } 8... g5 { [%clk 0:02:47] } 9. Bg3 { [%clk 0:02:49] } 9... Bg7 { [%clk 0:02:47] } 10. a4 { [%clk 0:02:47] } 10... c6 { [%clk 0:02:44] } 11. axb5 { [%clk 0:02:46] } 11... cxb5 { [%clk 0:02:44] } 12. Be2 { [%clk 0:02:37] } 12... Nc6 { [%clk 0:02:42] } 13. O-O { [%clk 0:02:36] } 13... Bb7 { [%clk 0:02:41] } 14. Qb1 { [%clk 0:02:31] } 14... O-O { [%clk 0:02:39] } 15. Qxb5 { [%clk 0:02:30] } 15... Rb8 { [%clk 0:02:33] } 16. Qxc4+ { [%clk 0:02:27] } 16... Kh8 { [%clk 0:02:30] } 17. Bxb8 { [%clk 0:02:21] } 17... Qxb8 { [%clk 0:02:28] } 18. Qe6 { [%clk 0:02:13] } 18... Nd8 { [%clk 0:02:19] } 19. Qb3 { [%clk 0:02:04] } 19... Ne6 { [%clk 0:02:13] } 20. Qxe6 { [%clk 0:01:57] } 20... Bxf3 { [%clk 0:02:08] } 21. Bxf3 { [%clk 0:01:57] } 21... Qb2 { [%clk 0:02:04] } 22. Qxe7 { [%clk 0:01:49] } 22... Rg8 { [%clk 0:02:01] } 23. Bd5 { [%clk 0:01:35] } 23... Bf8 { [%clk 0:01:54] } 24. Qe6 { [%clk 0:01:30] } 24... Rg7 { [%clk 0:01:51] } 25. Rxa7 { [%clk 0:01:17] } 25... h6 { [%clk 0:01:45] } 26. Rxg7 { [%clk 0:01:13] } 26... Bxg7 { [%clk 0:01:45] } 27. Qg8# { [%clk 0:01:11] } 1-0
