[Event "Rated Blitz game"]
[Site "https://lichess.org/nNkAAuUo"]
[Date "2019.04.09"]
[White "LEANNOIR19"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.09"]
[UTCTime "03:04:35"]
[WhiteElo "1410"]
[BlackElo "1431"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

