[Event "Daily SuperBlitz Arena"]
[Site "https://lichess.org/xZfVjIwZ"]
[Date "2021.03.28"]
[White "turkmenistan87"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.28"]
[UTCTime "17:20:52"]
[WhiteElo "1844"]
[BlackElo "1935"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening: Birmingham Gambit"]
[Termination "Normal"]

1. b4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. bxc5 { [%clk 0:02:58] } 2... e5 { [%clk 0:03:00] } 3. Bb2 { [%clk 0:02:56] } 3... Nc6 { [%clk 0:02:56] } 4. d4 { [%clk 0:02:47] } 4... exd4 { [%clk 0:02:54] } 5. Bxd4 { [%clk 0:02:47] } 5... Nxd4 { [%clk 0:02:53] } 6. Qxd4 { [%clk 0:02:45] } 6... Qa5+ { [%clk 0:02:52] } 7. Nd2 { [%clk 0:02:32] } 7... Bxc5 { [%clk 0:02:44] } 8. Qxg7 { [%clk 0:02:28] } 8... Bd4 { [%clk 0:02:43] } 9. Qxd4 { [%clk 0:02:27] } 9... f6 { [%clk 0:02:38] } 10. Nf3 { [%clk 0:02:22] } 10... b6 { [%clk 0:02:37] } 11. Qe4+ { [%clk 0:02:20] } 11... Ne7 { [%clk 0:02:34] } 12. Qxa8 { [%clk 0:02:19] } 12... Qc5 { [%clk 0:02:30] } 13. Qxa7 { [%clk 0:02:09] } 13... Qxc2 { [%clk 0:02:24] } 14. Qxb6 { [%clk 0:02:05] } 14... O-O { [%clk 0:02:22] } 15. e3 { [%clk 0:02:02] } 15... Nd5 { [%clk 0:02:18] } 16. Qb1 { [%clk 0:01:57] } 16... Qc6 { [%clk 0:02:15] } 17. Be2 { [%clk 0:01:56] } 17... f5 { [%clk 0:02:11] } 18. O-O { [%clk 0:01:53] } 18... f4 { [%clk 0:02:11] } 19. exf4 { [%clk 0:01:49] } 19... Nxf4 { [%clk 0:02:11] } 20. Bc4+ { [%clk 0:01:43] } 20... Kg7 { [%clk 0:02:06] } 21. Qb2+ { [%clk 0:01:42] } 21... Kh6 { [%clk 0:02:04] } 22. Rac1 { [%clk 0:01:30] } 22... Bb7 { [%clk 0:02:01] } 23. Bb5 { [%clk 0:01:23] } 23... Qb6 { [%clk 0:01:59] } 24. a4 { [%clk 0:01:18] } 24... Rg8 { [%clk 0:01:57] } 25. g3 { [%clk 0:01:14] } 25... Nh3+ { [%clk 0:01:49] } 26. Kg2 { [%clk 0:01:12] } 26... Bxf3+ { [%clk 0:01:47] } 27. Nxf3 { [%clk 0:01:06] } 27... Qb7 { [%clk 0:01:43] } 28. Rc5 { [%clk 0:00:56] } 28... Ng5 { [%clk 0:01:38] } 29. Qf6+ { [%clk 0:00:54] } 29... Rg6 { [%clk 0:01:36] } 30. Qf8+ { [%clk 0:00:49] } 30... Kh5 { [%clk 0:01:33] } 31. Rxg5+ { [%clk 0:00:39] } 31... Rxg5 { [%clk 0:01:33] } 32. Qf7+ { [%clk 0:00:34] } 32... Rg6 { [%clk 0:01:32] } 33. Qxd7 { [%clk 0:00:29] } 33... Qb6 { [%clk 0:01:28] } 34. Qf5+ { [%clk 0:00:26] } 34... Kh6 { [%clk 0:01:27] } 35. Qf4+ { [%clk 0:00:24] } 35... Kg7 { [%clk 0:01:25] } 36. Re1 { [%clk 0:00:21] } 36... Rf6 { [%clk 0:01:23] } 37. Re7+ { [%clk 0:00:19] } 37... Kg6 { [%clk 0:01:22] } 38. Nh4+ { [%clk 0:00:17] } 38... Kh5 { [%clk 0:01:15] } 39. Re5+ { [%clk 0:00:15] } 39... Rf5 { [%clk 0:01:12] } 40. Rxf5# { [%clk 0:00:13] } 1-0
