[Event "Rated Blitz game"]
[Site "https://lichess.org/szjsYvx6"]
[Date "2019.10.08"]
[White "fizmatchel"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.08"]
[UTCTime "06:28:08"]
[WhiteElo "1701"]
[BlackElo "1695"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A44"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d5 { [%clk 0:02:57] } 2... e5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:56] } 3... d6 { [%clk 0:02:56] } 4. Nc3 { [%clk 0:02:48] } 4... f5 { [%clk 0:02:54] } 5. e4 { [%clk 0:02:45] } 5... f4 { [%clk 0:02:51] } 6. Nf3 { [%clk 0:02:42] } 6... g5 { [%clk 0:02:49] } 7. Be2 { [%clk 0:02:29] } 7... g4 { [%clk 0:02:47] } 8. Nd2 { [%clk 0:02:25] } 8... h5 { [%clk 0:02:47] } 9. f3 { [%clk 0:02:20] } 9... Nf6 { [%clk 0:02:42] } 10. O-O { [%clk 0:02:09] } 10... h4 { [%clk 0:02:31] } 11. fxg4 { [%clk 0:02:05] } 11... Rg8 { [%clk 0:02:29] } 12. h3 { [%clk 0:02:03] } 12... Nbd7 { [%clk 0:02:23] } 13. Nf3 { [%clk 0:02:00] } 13... Nxg4 { [%clk 0:02:18] } 14. hxg4 { [%clk 0:01:56] } 14... Rxg4 { [%clk 0:02:17] } 15. a3 { [%clk 0:01:28] } 15... Qf6 { [%clk 0:02:02] } 16. Nh2 { [%clk 0:01:19] } 16... Rg8 { [%clk 0:01:52] } 17. Bh5+ { [%clk 0:01:16] } 17... Kd8 { [%clk 0:01:46] } 18. Ng4 { [%clk 0:01:12] } 18... Nb6 { [%clk 0:01:40] } 19. Nxf6 { [%clk 0:01:11] } 1-0
