[Event "Rated Bullet game"]
[Site "https://lichess.org/1Lmhtafb"]
[Date "2022.01.26"]
[White "reza3136"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "15:58:31"]
[WhiteElo "2057"]
[BlackElo "2063"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Polish Opening"]
[Termination "Time forfeit"]

