[Event "Casual Rapid game"]
[Site "https://lichess.org/5bBFUEKi"]
[Date "2018.10.11"]
[White "soheilkarimi"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.10.11"]
[UTCTime "13:42:26"]
[WhiteElo "978"]
[BlackElo "1276"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C60"]
[Opening "Ruy Lopez"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:57] } 2... Nc6 { [%clk 0:09:53] } 3. Bb5 { [%clk 0:09:55] } 3... Qf6 { [%clk 0:09:42] } 4. Bxc6 { [%clk 0:09:52] } 4... Qxc6 { [%clk 0:09:40] } 5. Nc3 { [%clk 0:09:47] } 5... Ne7 { [%clk 0:09:37] } 6. Nxe5 { [%clk 0:09:45] } 6... Qf6 { [%clk 0:09:30] } 7. Nf3 { [%clk 0:09:41] } 7... Nc6 { [%clk 0:09:28] } 8. d4 { [%clk 0:09:33] } 8... Nb4 { [%clk 0:09:23] } 9. Bf4 { [%clk 0:09:08] } 9... Qxf4 { [%clk 0:08:29] } 10. Qe2 { [%clk 0:09:01] } 10... d6 { [%clk 0:08:12] } 11. Qb5+ { [%clk 0:08:51] } 11... Nc6 { [%clk 0:08:05] } 12. d5 { [%clk 0:08:45] } 12... a6 { [%clk 0:07:58] } 13. Ne2 { [%clk 0:08:39] } 13... axb5 { [%clk 0:07:51] } 14. Nxf4 { [%clk 0:08:37] } 14... Nb4 { [%clk 0:07:51] } 15. O-O-O { [%clk 0:08:33] } 15... Bg4 { [%clk 0:07:48] } 16. Kb1 { [%clk 0:08:20] } 16... c6 { [%clk 0:07:37] } 17. dxc6 { [%clk 0:08:16] } 17... Nxc6 { [%clk 0:07:35] } 18. Rxd6 { [%clk 0:08:13] } 18... Bxd6 { [%clk 0:07:27] } 0-1
