[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/U3Yj4aPy"]
[Date "2021.04.03"]
[White "jishanshaikh4"]
[Black "lnaveran"]
[Result "0-1"]
[UTCDate "2021.04.03"]
[UTCTime "05:22:32"]
[WhiteElo "2028"]
[BlackElo "2093"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Black Mustang Defense"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e5 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... e4 { [%clk 0:00:59] } 4. Ng1 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. e3 { [%clk 0:00:58] } 5... d5 { [%clk 0:00:56] } 6. Ne2 { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:56] } 7. Nf4 { [%clk 0:00:57] } 7... Be7 { [%clk 0:00:55] } 8. Nxe6 { [%clk 0:00:56] } 8... fxe6 { [%clk 0:00:55] } 9. Be2 { [%clk 0:00:55] } 9... O-O { [%clk 0:00:55] } 10. O-O { [%clk 0:00:55] } 10... Qd7 { [%clk 0:00:54] } 11. f3 { [%clk 0:00:54] } 11... exf3 { [%clk 0:00:52] } 12. Bxf3 { [%clk 0:00:53] } 12... Rad8 { [%clk 0:00:52] } 13. Nd2 { [%clk 0:00:52] } 13... e5 { [%clk 0:00:51] } 14. dxe5 { [%clk 0:00:51] } 14... Nxe5 { [%clk 0:00:51] } 15. b3 { [%clk 0:00:48] } 15... c6 { [%clk 0:00:50] } 16. Bb2 { [%clk 0:00:47] } 16... Bc5 { [%clk 0:00:49] } 17. Qe2 { [%clk 0:00:45] } 17... Neg4 { [%clk 0:00:45] } 18. Bxg4 { [%clk 0:00:36] } 18... Nxg4 { [%clk 0:00:45] } 19. Rxf8+ { [%clk 0:00:35] } 19... Rxf8 { [%clk 0:00:43] } 20. Nf1 { [%clk 0:00:33] } 20... Qe6 { [%clk 0:00:41] } 21. c4 { [%clk 0:00:30] } 21... Nxe3 { [%clk 0:00:39] } 22. Nxe3 { [%clk 0:00:28] } 22... Qxe3+ { [%clk 0:00:38] } 23. Qxe3 { [%clk 0:00:27] } 23... Bxe3+ { [%clk 0:00:38] } 24. Kh1 { [%clk 0:00:26] } 24... d4 { [%clk 0:00:37] } 25. h3 { [%clk 0:00:24] } 25... c5 { [%clk 0:00:37] } 26. b4 { [%clk 0:00:22] } 26... b6 { [%clk 0:00:35] } 27. bxc5 { [%clk 0:00:21] } 27... bxc5 { [%clk 0:00:35] } 28. Ba3 { [%clk 0:00:19] } 28... Rf5 { [%clk 0:00:34] } 29. Rb1 { [%clk 0:00:18] } 29... Rf2 { [%clk 0:00:25] } 30. Rb5 { [%clk 0:00:14] } 30... Rxa2 { [%clk 0:00:24] } 31. Bxc5 { [%clk 0:00:13] } 31... a6 { [%clk 0:00:23] } 32. Rb8+ { [%clk 0:00:11] } 32... Kf7 { [%clk 0:00:23] } 33. Rf8+ { [%clk 0:00:10] } 33... Kg6 { [%clk 0:00:22] } 34. Ra8 { [%clk 0:00:08] } 34... Kf5 { [%clk 0:00:20] } 35. Rd8 { [%clk 0:00:08] } 35... Ke4 { [%clk 0:00:18] } 36. Rd5 { [%clk 0:00:08] } 36... Kd3 { [%clk 0:00:16] } 37. Rd6 { [%clk 0:00:06] } 37... Kxc4 { [%clk 0:00:16] } 38. Bb6 { [%clk 0:00:05] } 38... a5 { [%clk 0:00:14] } 39. Rd7 { [%clk 0:00:04] } 39... a4 { [%clk 0:00:14] } 40. Rxg7 { [%clk 0:00:03] } 40... Kb5 { [%clk 0:00:13] } 41. Bd8 { [%clk 0:00:01] } 41... d3 { [%clk 0:00:12] } 42. Rb7+ { [%clk 0:00:01] } 42... Kc4 { [%clk 0:00:11] } 43. Rxh7 { [%clk 0:00:01] } 43... d2 { [%clk 0:00:10] } 44. Rh5 { [%clk 0:00:01] } 44... Kd3 { [%clk 0:00:09] } 45. Kh2 { [%clk 0:00:01] } 45... d1=Q { [%clk 0:00:08] } 46. Rh4 { [%clk 0:00:01] } 46... Bd4 { [%clk 0:00:07] } 47. Rxd4+ { [%clk 0:00:01] } 47... Kxd4 { [%clk 0:00:06] } 48. h4 { [%clk 0:00:01] } 48... Kd5 { [%clk 0:00:06] } 49. Kh3 { [%clk 0:00:00] } 49... Ke6 { [%clk 0:00:06] } 50. g3 { [%clk 0:00:00] } 50... Kf7 { [%clk 0:00:05] } 0-1
