[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/aokvJ1O2"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "DrNycterstein"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "08:21:52"]
[WhiteElo "1832"]
[BlackElo "1436"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queen's Gambit Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:15] } 3... Be7 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:15] } 4... Nf6 { [%clk 0:00:29] } 5. d3 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:28] } 6. e4 { [%clk 0:00:15] } 6... g6 { [%clk 0:00:28] } 7. exd5 { [%clk 0:00:15] } 7... h5 { [%clk 0:00:28] } 8. c4 { [%clk 0:00:15] } 8... Ng4 { [%clk 0:00:28] } 9. dxe6 { [%clk 0:00:14] } 9... Qd7 { [%clk 0:00:27] } 10. h3 { [%clk 0:00:14] } 10... Qd6 { [%clk 0:00:27] } 11. hxg4 { [%clk 0:00:13] } 11... hxg4 { [%clk 0:00:26] } 12. Nh2 { [%clk 0:00:13] } 12... Kg7 { [%clk 0:00:26] } 13. Nxg4 { [%clk 0:00:13] } 13... Rh8 { [%clk 0:00:25] } 14. Ne3 { [%clk 0:00:13] } 14... Qe5 { [%clk 0:00:24] } 15. f4 { [%clk 0:00:13] } 15... Qh5 { [%clk 0:00:23] } 16. Kf2 { [%clk 0:00:13] } 16... Qh1 { [%clk 0:00:23] } 17. Qe2 { [%clk 0:00:13] } 17... Qh2 { [%clk 0:00:23] } 18. Rg1 { [%clk 0:00:12] } 18... Qh7 { [%clk 0:00:20] } 19. Kf3 { [%clk 0:00:11] } 19... g5 { [%clk 0:00:20] } 20. Kf2 { [%clk 0:00:11] } 20... Bf6 { [%clk 0:00:20] } 21. fxg5 { [%clk 0:00:10] } 21... Bd4 { [%clk 0:00:20] } 22. Qf3 { [%clk 0:00:10] } 22... Bxe3+ { [%clk 0:00:20] } 23. Qxe3 { [%clk 0:00:09] } 23... Qf5+ { [%clk 0:00:18] } 24. Qf3 { [%clk 0:00:09] } 24... Qe5 { [%clk 0:00:16] } 25. Bd2 { [%clk 0:00:09] } 25... Qc5+ { [%clk 0:00:16] } 26. Qe3 { [%clk 0:00:09] } 26... Qf5+ { [%clk 0:00:15] } 27. Qf3 { [%clk 0:00:09] } 27... Qc5+ { [%clk 0:00:14] } 28. Be3 { [%clk 0:00:08] } 28... Qxe3+ { [%clk 0:00:14] } 29. Qxe3 { [%clk 0:00:08] } 29... Kg8 { [%clk 0:00:13] } 30. Qe5 { [%clk 0:00:07] } 30... Rh6 { [%clk 0:00:13] } 31. exf7+ { [%clk 0:00:07] } 31... Kxf7 { [%clk 0:00:12] } 32. Qe7+ { [%clk 0:00:07] } 32... Kxe7 { [%clk 0:00:11] } 33. Re1+ { [%clk 0:00:07] } 33... Re6 { [%clk 0:00:09] } 34. Re2 { [%clk 0:00:07] } 34... Rxe2+ { [%clk 0:00:08] } 35. Kxe2 { [%clk 0:00:07] } 35... Be6 { [%clk 0:00:07] } 36. Nd2 { [%clk 0:00:07] } 36... Nc6 { [%clk 0:00:07] } 37. Ne4 { [%clk 0:00:07] } 37... b6 { [%clk 0:00:07] } 38. g6 { [%clk 0:00:06] } 38... Re8 { [%clk 0:00:06] } 39. g7 { [%clk 0:00:06] } 39... Rg8 { [%clk 0:00:06] } 40. Rf1 { [%clk 0:00:05] } 40... Rxg7 { [%clk 0:00:06] } 41. Rf8 { [%clk 0:00:05] } 41... Rxg3 { [%clk 0:00:05] } 42. Ng5 { [%clk 0:00:05] } 42... Kd7 { [%clk 0:00:00] } 43. Bf3 { [%clk 0:00:05] } 43... Kd6 { [%clk 0:00:00] } 44. Ke3 { [%clk 0:00:05] } 1-0
