[Event "Rated Classical game"]
[Site "https://lichess.org/B0RkXrgu"]
[Date "2018.11.27"]
[White "jishanshaikh4"]
[Black "iKorby"]
[Result "1/2-1/2"]
[UTCDate "2018.11.27"]
[UTCTime "21:08:23"]
[WhiteElo "1373"]
[BlackElo "1362"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "900+15"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Normal"]

1. g3 { [%clk 0:15:00] } 1... d5 { [%clk 0:15:00] } 2. Bg2 { [%clk 0:15:13] } 2... Nf6 { [%clk 0:15:13] } 3. Nf3 { [%clk 0:15:25] } 3... Nc6 { [%clk 0:15:07] } 4. O-O { [%clk 0:15:39] } 4... e5 { [%clk 0:15:19] } 5. Re1 { [%clk 0:15:52] } 5... h6 { [%clk 0:15:25] } 6. d3 { [%clk 0:16:03] } 6... Be7 { [%clk 0:15:17] } 7. e4 { [%clk 0:16:11] } 7... dxe4 { [%clk 0:15:16] } 8. dxe4 { [%clk 0:16:25] } 8... Qxd1 { [%clk 0:15:17] } 9. Rxd1 { [%clk 0:16:40] } 9... Nxe4 { [%clk 0:15:29] } 10. Nfd2 { [%clk 0:16:47] } 10... Nxd2 { [%clk 0:15:10] } 11. Rxd2 { [%clk 0:17:02] } 11... O-O { [%clk 0:15:15] } 12. Rd3 { [%clk 0:17:12] } 12... Nb4 { [%clk 0:15:19] } 13. Rc3 { [%clk 0:17:24] } 13... c6 { [%clk 0:15:25] } 14. a3 { [%clk 0:17:30] } 14... Nd5 { [%clk 0:15:35] } 15. Rd3 { [%clk 0:17:40] } 15... Bf5 { [%clk 0:15:29] } 16. Rd2 { [%clk 0:17:47] } 16... Rad8 { [%clk 0:15:37] } 17. c3 { [%clk 0:17:56] } 17... Bg5 { [%clk 0:15:49] } 18. Rd1 { [%clk 0:18:05] } 18... Ne3 { [%clk 0:15:39] } 19. Rxd8 { [%clk 0:18:14] } 19... Rxd8 { [%clk 0:15:43] } 20. h4 { [%clk 0:18:28] } 20... Rd1+ { [%clk 0:15:53] } 21. Kh2 { [%clk 0:18:40] } 21... Nxg2 { [%clk 0:15:41] } 22. hxg5 { [%clk 0:18:49] } 22... Rxc1 { [%clk 0:15:40] } 23. Kxg2 { [%clk 0:19:00] } 23... Bxb1 { [%clk 0:15:54] } 24. Kf3 { [%clk 0:19:11] } 24... hxg5 { [%clk 0:16:03] } 25. Ke2 { [%clk 0:19:24] } 25... Rc2+ { [%clk 0:16:16] } 26. Kd1 { [%clk 0:19:36] } 26... Rxb2 { [%clk 0:16:27] } 27. Kc1 { [%clk 0:19:47] } 27... Rb3 { [%clk 0:16:09] } 28. Rxb1 { [%clk 0:19:59] } 28... Rxb1+ { [%clk 0:16:23] } 29. Kxb1 { [%clk 0:20:14] } 29... Kh7 { [%clk 0:16:29] } 30. Kc2 { [%clk 0:20:29] } 30... Kh6 { [%clk 0:16:43] } 31. Kd3 { [%clk 0:20:43] } 31... Kh5 { [%clk 0:16:57] } 32. Ke4 { [%clk 0:20:56] } 32... f6 { [%clk 0:17:11] } 33. Kf5 { [%clk 0:21:10] } 33... Kh6 { [%clk 0:17:18] } 34. Ke6 { [%clk 0:21:23] } 34... Kh5 { [%clk 0:17:27] } 35. Kf5 { [%clk 0:21:37] } 35... g6+ { [%clk 0:17:40] } 36. Kxf6 { [%clk 0:21:50] } 36... e4 { [%clk 0:17:49] } 37. Ke5 { [%clk 0:22:02] } 37... Kg4 { [%clk 0:18:03] } 38. Kxe4 { [%clk 0:22:16] } 38... Kh3 { [%clk 0:18:16] } 39. Ke5 { [%clk 0:22:30] } 39... Kg2 { [%clk 0:18:30] } 40. f4 { [%clk 0:22:43] } 40... Kxg3 { [%clk 0:18:45] } 41. fxg5 { [%clk 0:22:56] } 41... Kg4 { [%clk 0:18:59] } 42. Kf6 { [%clk 0:23:10] } 42... Kh5 { [%clk 0:19:09] } 43. c4 { [%clk 0:23:21] } 43... b5 { [%clk 0:18:44] } 44. cxb5 { [%clk 0:23:29] } 44... cxb5 { [%clk 0:18:58] } 45. Ke5 { [%clk 0:23:42] } 45... Kxg5 { [%clk 0:19:11] } 46. Kd4 { [%clk 0:23:56] } 46... Kf6 { [%clk 0:19:23] } 47. Kc5 { [%clk 0:24:09] } 47... Ke7 { [%clk 0:19:26] } 48. Kxb5 { [%clk 0:24:21] } 48... Kd8 { [%clk 0:19:39] } 49. a4 { [%clk 0:24:36] } 49... Kc8 { [%clk 0:19:52] } 50. Kc6 { [%clk 0:24:47] } 50... g5 { [%clk 0:20:07] } 51. Kd5 { [%clk 0:25:00] } 51... g4 { [%clk 0:20:21] } 52. Ke4 { [%clk 0:25:15] } 52... Kb7 { [%clk 0:20:28] } 53. Kf4 { [%clk 0:25:29] } 53... Ka6 { [%clk 0:20:43] } 54. Kxg4 { [%clk 0:25:44] } 54... Ka5 { [%clk 0:20:57] } 55. Kf5 { [%clk 0:25:59] } 55... Kxa4 { [%clk 0:21:11] } 56. Ke4 { [%clk 0:26:14] } 56... a5 { [%clk 0:21:26] } 57. Kd5 { [%clk 0:26:28] } 57... Kb5 { [%clk 0:21:40] } 58. Kd4 { [%clk 0:26:41] } 58... Kb4 { [%clk 0:21:55] } 59. Kd3 { [%clk 0:26:55] } 59... a4 { [%clk 0:22:07] } 60. Kc2 { [%clk 0:27:10] } 60... Ka3 { [%clk 0:22:21] } 61. Kb1 { [%clk 0:27:24] } 61... Kb3 { [%clk 0:22:35] } 62. Ka1 { [%clk 0:27:38] } 62... a3 { [%clk 0:22:49] } 63. Kb1 { [%clk 0:27:53] } 63... Ka4 { [%clk 0:23:02] } 64. Ka1 { [%clk 0:28:08] } 64... Kb3 { [%clk 0:23:15] } 65. Kb1 { [%clk 0:28:22] } 65... a2+ { [%clk 0:23:30] } 66. Ka1 { [%clk 0:28:36] } 66... Ka3 { [%clk 0:23:29] } 1/2-1/2
