[Event "Casual Blitz game"]
[Site "https://lichess.org/1vlp8b4T"]
[Date "2019.07.22"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.22"]
[UTCTime "17:33:04"]
[WhiteElo "1226"]
[BlackElo "1416"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. h3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. a3 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:55] } 4... Nc6 { [%clk 0:02:56] } 5. Bb5 { [%clk 0:02:53] } 5... Qc7 { [%clk 0:02:52] } 6. d4 { [%clk 0:02:52] } 6... cxd4 { [%clk 0:02:50] } 7. Qxd4 { [%clk 0:02:51] } 7... Bd7 { [%clk 0:02:48] } 8. Bxc6 { [%clk 0:02:49] } 8... Bxc6 { [%clk 0:02:46] } 9. Bg5 { [%clk 0:02:46] } 9... Be7 { [%clk 0:02:45] } 10. Qf4 { [%clk 0:02:37] } 10... Bxg5 { [%clk 0:02:42] } 11. Qxg5 { [%clk 0:02:36] } 11... g6 { [%clk 0:02:41] } 12. Nc3 { [%clk 0:02:31] } 12... Qe7 { [%clk 0:02:38] } 13. Qe3 { [%clk 0:02:22] } 13... b6 { [%clk 0:02:33] } 14. Nf3 { [%clk 0:02:21] } 14... O-O-O { [%clk 0:02:31] } 15. Na4 { [%clk 0:02:13] } 15... Bxa4 { [%clk 0:02:28] } 16. Qc3+ { [%clk 0:02:12] } 16... Kb7 { [%clk 0:02:27] } 17. b4 { [%clk 0:02:03] } 17... Rc8 { [%clk 0:02:25] } 18. Qd4 { [%clk 0:01:59] } 18... Rxc2 { [%clk 0:02:22] } 19. O-O { [%clk 0:01:50] } 19... Nh6 { [%clk 0:02:21] } 20. Rab1 { [%clk 0:01:45] } 20... Rhc8 { [%clk 0:02:19] } 21. b5 { [%clk 0:01:43] } 21... Qxa3 { [%clk 0:02:11] } 22. Ra1 { [%clk 0:01:28] } 22... Qc3 { [%clk 0:01:35] } 23. Qxa4 { [%clk 0:01:25] } 23... Nf5 { [%clk 0:01:26] } 24. Qa6+ { [%clk 0:01:19] } 24... Kb8 { [%clk 0:01:24] } 25. Qa4 { [%clk 0:01:03] } 25... Rc7 { [%clk 0:01:20] } 26. g4 { [%clk 0:00:52] } 26... Ne7 { [%clk 0:01:12] } 27. Nd4 { [%clk 0:00:51] } 27... Qxh3 { [%clk 0:01:06] } 28. Nxc2 { [%clk 0:00:44] } 28... Qxg4+ { [%clk 0:01:03] } 29. Qxg4 { [%clk 0:00:39] } 29... Rxc2 { [%clk 0:00:59] } 30. Rac1 { [%clk 0:00:35] } 30... Rb2 { [%clk 0:00:55] } 31. Qd4 { [%clk 0:00:27] } 31... Rxb5 { [%clk 0:00:54] } 32. Qh4 { [%clk 0:00:18] } 32... Nf5 { [%clk 0:00:52] } 33. Qxh7 { [%clk 0:00:17] } 33... Rb4 { [%clk 0:00:48] } 34. Qh8+ { [%clk 0:00:17] } 34... Kb7 { [%clk 0:00:47] } 35. Qc8# { [%clk 0:00:15] } 1-0
