[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/iwqzxpkd"]
[Date "2022.01.23"]
[White "LowKeyTitled"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.23"]
[UTCTime "19:10:58"]
[WhiteElo "2158"]
[BlackElo "2005"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:30] } 3. Bg5 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:30] } 4. Bxf6 { [%clk 0:00:14] } 4... exf6 { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:30] } 6. e3 { [%clk 0:00:14] } 6... O-O { [%clk 0:00:30] } 7. Bd3 { [%clk 0:00:14] } 7... Nd7 { [%clk 0:00:30] } 8. O-O { [%clk 0:00:14] } 8... c5 { [%clk 0:00:30] } 9. c3 { [%clk 0:00:13] } 9... c4 { [%clk 0:00:30] } 10. Bc2 { [%clk 0:00:13] } 10... f5 { [%clk 0:00:30] } 11. e4 { [%clk 0:00:12] } 11... g6 { [%clk 0:00:29] } 12. exf5 { [%clk 0:00:11] } 12... Nf6 { [%clk 0:00:29] } 13. fxg6 { [%clk 0:00:10] } 13... fxg6 { [%clk 0:00:29] } 14. Ne5 { [%clk 0:00:10] } 14... Bf5 { [%clk 0:00:28] } 15. Bxf5 { [%clk 0:00:09] } 15... gxf5 { [%clk 0:00:28] } 16. f4 { [%clk 0:00:09] } 16... Ne4 { [%clk 0:00:28] } 17. Nxe4 { [%clk 0:00:09] } 17... dxe4 { [%clk 0:00:28] } 18. Qe2 { [%clk 0:00:09] } 18... Bf6 { [%clk 0:00:28] } 19. Qxc4+ { [%clk 0:00:08] } 19... Kh8 { [%clk 0:00:28] } 20. Nf7+ { [%clk 0:00:08] } 20... Kg7 { [%clk 0:00:27] } 21. Nxd8 { [%clk 0:00:06] } 21... Raxd8 { [%clk 0:00:27] } 22. Rae1 { [%clk 0:00:06] } 22... Rc8 { [%clk 0:00:25] } 23. Qe2 { [%clk 0:00:06] } 23... Kf7 { [%clk 0:00:24] } 24. g4 { [%clk 0:00:05] } 24... Rg8 { [%clk 0:00:24] } 25. g5 { [%clk 0:00:05] } 25... Bxg5 { [%clk 0:00:23] } 26. fxg5 { [%clk 0:00:04] } 26... Rxg5+ { [%clk 0:00:22] } 27. Kh1 { [%clk 0:00:04] } 27... Rcg8 { [%clk 0:00:22] } 28. Rg1 { [%clk 0:00:04] } 28... Ke6 { [%clk 0:00:22] } 29. Rxg5 { [%clk 0:00:03] } 29... Rxg5 { [%clk 0:00:22] } 30. Rg1 { [%clk 0:00:03] } 30... Rh5 { [%clk 0:00:20] } 31. Qxh5 { [%clk 0:00:02] } 31... f4 { [%clk 0:00:19] } 32. Qxh7 { [%clk 0:00:02] } 32... e3 { [%clk 0:00:19] } 33. Qe4+ { [%clk 0:00:01] } 33... Kf6 { [%clk 0:00:18] } 34. Qxf4+ { [%clk 0:00:01] } 34... Ke6 { [%clk 0:00:16] } 35. Qxe3+ { [%clk 0:00:01] } 35... Kd5 { [%clk 0:00:16] } 36. Qe5+ { [%clk 0:00:01] } 36... Kc4 { [%clk 0:00:16] } 37. Rg6 { [%clk 0:00:01] } 37... Kd3 { [%clk 0:00:15] } 38. Rc6 { [%clk 0:00:01] } 38... a5 { [%clk 0:00:14] } 39. Rc5 { [%clk 0:00:01] } 39... Kc2 { [%clk 0:00:14] } 40. Qf5+ { [%clk 0:00:01] } 40... Kxb2 { [%clk 0:00:13] } 41. Re5 { [%clk 0:00:01] } 41... Ka3 { [%clk 0:00:13] } 42. Rxa5+ { [%clk 0:00:01] } 42... Kb2 { [%clk 0:00:11] } 43. Rb5+ { [%clk 0:00:01] } 43... Kxc3 { [%clk 0:00:10] } 44. Qc5+ { [%clk 0:00:01] } 44... Kd3 { [%clk 0:00:07] } 45. d5 { [%clk 0:00:01] } 45... Ke4 { [%clk 0:00:07] } 46. a4 { [%clk 0:00:01] } 46... Ke5 { [%clk 0:00:06] } 47. d6+ { [%clk 0:00:01] } 47... Ke6 { [%clk 0:00:06] } 48. Qe5+ { [%clk 0:00:01] } 48... Kd7 { [%clk 0:00:06] } 49. Rb6 { [%clk 0:00:01] } 49... Kd8 { [%clk 0:00:04] } 50. Rxb7 { [%clk 0:00:01] } 50... Kc8 { [%clk 0:00:03] } 51. Qc5+ { [%clk 0:00:01] } 51... Kd8 { [%clk 0:00:03] } 52. Qc7+ { [%clk 0:00:01] } 52... Ke8 { [%clk 0:00:03] } 53. Qe7# { [%clk 0:00:01] } 1-0
