[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rjigM3TA"]
[Date "2020.10.03"]
[White "jishanshaikh4"]
[Black "Paddepoel"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "08:09:17"]
[WhiteElo "1892"]
[BlackElo "1968"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:28] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... c6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:26] } 4... h5 { [%clk 0:00:30] } 5. Be2 { [%clk 0:00:26] } 5... h4 { [%clk 0:00:30] } 6. O-O { [%clk 0:00:26] } 6... h3 { [%clk 0:00:30] } 7. g3 { [%clk 0:00:25] } 7... Bf5 { [%clk 0:00:30] } 8. Nh4 { [%clk 0:00:23] } 8... Rxh4 { [%clk 0:00:28] } 9. gxh4 { [%clk 0:00:23] } 9... Nbd7 { [%clk 0:00:27] } 10. f4 { [%clk 0:00:21] } 10... Ne4 { [%clk 0:00:26] } 11. Bf3 { [%clk 0:00:20] } 11... Ndf6 { [%clk 0:00:26] } 12. Nd2 { [%clk 0:00:17] } 12... Qd7 { [%clk 0:00:25] } 13. Qe2 { [%clk 0:00:17] } 13... O-O-O { [%clk 0:00:24] } 14. Nxe4 { [%clk 0:00:16] } 14... Bxe4 { [%clk 0:00:24] } 15. Bxe4 { [%clk 0:00:14] } 15... Nxe4 { [%clk 0:00:24] } 16. Qf3 { [%clk 0:00:13] } 16... f6 { [%clk 0:00:23] } 17. c4 { [%clk 0:00:11] } 17... e6 { [%clk 0:00:21] } 18. cxd5 { [%clk 0:00:10] } 18... exd5 { [%clk 0:00:21] } 19. Bd2 { [%clk 0:00:10] } 19... Bd6 { [%clk 0:00:20] } 20. Qe2 { [%clk 0:00:09] } 20... Rg8 { [%clk 0:00:19] } 21. Rf2 { [%clk 0:00:07] } 21... g5 { [%clk 0:00:19] } 22. fxg5 { [%clk 0:00:06] } 22... fxg5 { [%clk 0:00:19] } 23. hxg5 { [%clk 0:00:06] } 23... Rxg5+ { [%clk 0:00:19] } 24. Kf1 { [%clk 0:00:05] } 24... Nxf2 { [%clk 0:00:18] } 25. Qxf2 { [%clk 0:00:05] } 25... Rf5 { [%clk 0:00:17] } 26. Qxf5 { [%clk 0:00:05] } 26... Qxf5+ { [%clk 0:00:16] } 27. Ke2 { [%clk 0:00:05] } 27... Bxh2 { [%clk 0:00:15] } 28. Rf1 { [%clk 0:00:05] } 28... Qg4+ { [%clk 0:00:14] } 29. Ke1 { [%clk 0:00:03] } 29... Bg3+ { [%clk 0:00:14] } 30. Rf2 { [%clk 0:00:01] } 30... h2 { [%clk 0:00:14] } 0-1
