[Event "Rated Chess960 game"]
[Site "https://lichess.org/XuGISZij"]
[Date "2021.04.16"]
[White "beygani"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.16"]
[UTCTime "15:32:34"]
[WhiteElo "1918"]
[BlackElo "1750"]
[WhiteRatingDiff "-35"]
[BlackRatingDiff "+8"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqknrb/pppppppp/8/8/8/8/PPPPPPPP/RNBQKNRB w KQkq - 0 1"]
[SetUp "1"]

1. g3 { [%clk 0:00:30] } 1... Nc6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... b6 { [%clk 0:00:30] } 3. Ne3 { [%clk 0:00:30] } 3... Bb7 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:30] } 4... Na5 { [%clk 0:00:30] } 5. d5 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:28] } 6. dxe6 { [%clk 0:00:27] } 6... dxe6 { [%clk 0:00:28] } 7. Qxd8+ { [%clk 0:00:25] } 7... Rxd8 { [%clk 0:00:28] } 8. Bd2 { [%clk 0:00:25] } 8... Bxh1 { [%clk 0:00:27] } 9. Rxh1 { [%clk 0:00:25] } 9... Nd7 { [%clk 0:00:26] } 10. O-O-O { [%clk 0:00:23] } 10... O-O { [%clk 0:00:24] } 11. Ne4 { [%clk 0:00:22] } 11... Nc5 { [%clk 0:00:22] } 12. Nxc5 { [%clk 0:00:21] } 12... bxc5 { [%clk 0:00:22] } 13. Bxa5 { [%clk 0:00:20] } 13... Rb8 { [%clk 0:00:19] } 14. Bxc7 { [%clk 0:00:19] } 14... Rb7 { [%clk 0:00:18] } 15. Bd6 { [%clk 0:00:18] } 15... g6 { [%clk 0:00:18] } 16. Bxc5 { [%clk 0:00:18] } 16... Rfb8 { [%clk 0:00:17] } 17. b3 { [%clk 0:00:16] } 17... Bc3 { [%clk 0:00:15] } 18. Bd6 { [%clk 0:00:16] } 18... Rc8 { [%clk 0:00:13] } 19. Nc4 { [%clk 0:00:15] } 19... a5 { [%clk 0:00:11] } 20. Be5 { [%clk 0:00:15] } 20... Bxe5 { [%clk 0:00:10] } 21. Nxe5 { [%clk 0:00:15] } 21... Rbc7 { [%clk 0:00:09] } 22. Rd2 { [%clk 0:00:14] } 22... a4 { [%clk 0:00:09] } 23. Rhd1 { [%clk 0:00:12] } 23... f6 { [%clk 0:00:09] } 24. Nd7 { [%clk 0:00:10] } 24... Kg7 { [%clk 0:00:09] } 25. Nb6 { [%clk 0:00:09] } 25... Kh6 { [%clk 0:00:09] } 26. Rd7 { [%clk 0:00:08] } 26... Rxd7 { [%clk 0:00:08] } 27. Rxd7 { [%clk 0:00:07] } 27... Rc6 { [%clk 0:00:08] } 28. Nc4 { [%clk 0:00:05] } 28... axb3 { [%clk 0:00:08] } 29. axb3 { [%clk 0:00:05] } 29... Ra6 { [%clk 0:00:07] } 30. Rd6 { [%clk 0:00:05] } 30... Ra1+ { [%clk 0:00:06] } 31. Kb2 { [%clk 0:00:04] } 31... e5 { [%clk 0:00:06] } 32. Re6 { [%clk 0:00:04] } 32... Rh1 { [%clk 0:00:05] } 33. Rxf6 { [%clk 0:00:04] } 33... Rxh2 { [%clk 0:00:05] } 34. Rf3 { [%clk 0:00:03] } 34... Rh5 { [%clk 0:00:04] } 35. Nxe5 { [%clk 0:00:03] } 35... Rg5 { [%clk 0:00:03] } 36. e3 { [%clk 0:00:02] } 36... Rxe5 { [%clk 0:00:02] } 37. Rf4 { [%clk 0:00:02] } 37... Re7 { [%clk 0:00:02] } 38. Rh4+ { [%clk 0:00:01] } 38... Kg7 { [%clk 0:00:02] } 39. f4 { [%clk 0:00:01] } 39... Rf7 { [%clk 0:00:02] } 40. e4 { [%clk 0:00:01] } 40... Rf6 { [%clk 0:00:02] } 41. e5 { [%clk 0:00:01] } 41... Rf5 { [%clk 0:00:02] } 42. e6 { [%clk 0:00:01] } 42... Rf6 { [%clk 0:00:02] } 43. Rxh7+ { [%clk 0:00:01] } 43... Kxh7 { [%clk 0:00:01] } 44. e7 { [%clk 0:00:01] } 44... Re6 { [%clk 0:00:01] } 45. e8=Q { [%clk 0:00:01] } 45... Rxe8 { [%clk 0:00:01] } 46. g4 { [%clk 0:00:01] } 46... Re7 { [%clk 0:00:01] } 47. f5 { [%clk 0:00:01] } 47... Rf7 { [%clk 0:00:01] } 48. fxg6+ { [%clk 0:00:01] } 48... Kxg6 { [%clk 0:00:00] } 49. g5 { [%clk 0:00:01] } 49... Kxg5 { [%clk 0:00:00] } 50. b4 { [%clk 0:00:01] } 50... Kg4 { [%clk 0:00:00] } 51. Kb3 { [%clk 0:00:01] } 51... Rf6 { [%clk 0:00:00] } 52. c3 { [%clk 0:00:01] } 52... Re6 { [%clk 0:00:00] } 0-1
