[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/5o4sxQFK"]
[Date "2020.12.25"]
[White "jishanshaikh4"]
[Black "Exclave"]
[Result "1-0"]
[UTCDate "2020.12.25"]
[UTCTime "00:22:41"]
[WhiteElo "1867"]
[BlackElo "1593"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... Nc6 { [%clk 0:00:30] } 4. dxc5 { [%clk 0:00:28] } 4... b6 { [%clk 0:00:28] } 5. cxb6 { [%clk 0:00:27] } 5... Qxb6 { [%clk 0:00:27] } 6. Nc3 { [%clk 0:00:27] } 6... Bb7 { [%clk 0:00:26] } 7. Bd3 { [%clk 0:00:26] } 7... Qc7 { [%clk 0:00:25] } 8. O-O { [%clk 0:00:26] } 8... Nce7 { [%clk 0:00:24] } 9. b3 { [%clk 0:00:24] } 9... Ng6 { [%clk 0:00:24] } 10. Bb2 { [%clk 0:00:23] } 10... Qd8 { [%clk 0:00:24] } 11. e5 { [%clk 0:00:23] } 11... f6 { [%clk 0:00:22] } 12. Bxg6+ { [%clk 0:00:22] } 12... hxg6 { [%clk 0:00:20] } 13. exf6 { [%clk 0:00:22] } 13... Nxf6 { [%clk 0:00:18] } 14. Nd4 { [%clk 0:00:21] } 14... Qc7 { [%clk 0:00:17] } 15. Re1 { [%clk 0:00:21] } 15... Qxh2+ { [%clk 0:00:16] } 16. Kf1 { [%clk 0:00:19] } 16... Qh1+ { [%clk 0:00:16] } 17. Ke2 { [%clk 0:00:19] } 17... Qh5+ { [%clk 0:00:15] } 18. f3 { [%clk 0:00:18] } 18... Nd5 { [%clk 0:00:13] } 19. Kf2 { [%clk 0:00:16] } 19... Qh4+ { [%clk 0:00:11] } 20. Ke2 { [%clk 0:00:14] } 20... Nf4+ { [%clk 0:00:10] } 21. Ke3 { [%clk 0:00:12] } 21... Nd5+ { [%clk 0:00:08] } 22. Kd2 { [%clk 0:00:11] } 22... Qg5+ { [%clk 0:00:06] } 23. Kd3 { [%clk 0:00:09] } 23... Nf4+ { [%clk 0:00:05] } 24. Kc4 { [%clk 0:00:07] } 24... Nd5 { [%clk 0:00:04] } 25. Nxd5 { [%clk 0:00:06] } 25... Ba6+ { [%clk 0:00:04] } 26. Nb5 { [%clk 0:00:04] } 26... Qxd5+ { [%clk 0:00:03] } 27. Qxd5 { [%clk 0:00:03] } 27... Bxb5+ { [%clk 0:00:01] } 28. Kxb5 { [%clk 0:00:02] } 28... Rc8 { [%clk 0:00:01] } 29. Qxe6+ { [%clk 0:00:01] } 1-0
