[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/YZXeUFO8"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "tdyre"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "15:08:41"]
[WhiteElo "1935"]
[BlackElo "1418"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:29] } 4... exd4 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... Bd7 { [%clk 0:00:29] } 6. Nfd2 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:29] } 7... d5 { [%clk 0:00:28] } 8. c3 { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:27] } 9. Bd3 { [%clk 0:00:29] } 9... Bf4 { [%clk 0:00:27] } 10. Bc2 { [%clk 0:00:29] } 10... Bh6 { [%clk 0:00:26] } 11. Nf3 { [%clk 0:00:29] } 11... Bxc1 { [%clk 0:00:25] } 12. Qd3 { [%clk 0:00:29] } 12... Bxb2 { [%clk 0:00:23] } 13. Rc1 { [%clk 0:00:29] } 13... Bxa1 { [%clk 0:00:22] } 14. Nbd2 { [%clk 0:00:29] } 14... Bb2 { [%clk 0:00:22] } 15. Rb1 { [%clk 0:00:27] } 15... Bxc3 { [%clk 0:00:22] } 16. Rxb7 { [%clk 0:00:27] } 16... Bxd2 { [%clk 0:00:22] } 17. Qxd2 { [%clk 0:00:27] } 17... Bc6 { [%clk 0:00:21] } 18. Qb4 { [%clk 0:00:26] } 18... Bxb7 { [%clk 0:00:20] } 19. Qxb7 { [%clk 0:00:26] } 19... Qc8 { [%clk 0:00:19] } 20. Qxa8 { [%clk 0:00:25] } 20... Kd7 { [%clk 0:00:18] } 21. Qxa7 { [%clk 0:00:23] } 21... Nc6 { [%clk 0:00:17] } 22. Qa4 { [%clk 0:00:22] } 22... Kd6 { [%clk 0:00:16] } 23. Qb3 { [%clk 0:00:22] } 23... Ne4 { [%clk 0:00:15] } 24. Nd2 { [%clk 0:00:21] } 24... Nxf2 { [%clk 0:00:15] } 25. Kxf2 { [%clk 0:00:20] } 25... Re8 { [%clk 0:00:15] } 26. Nf3 { [%clk 0:00:19] } 26... Qf5 { [%clk 0:00:15] } 27. Bxf5 { [%clk 0:00:18] } 27... Re2+ { [%clk 0:00:15] } 28. Kxe2 { [%clk 0:00:16] } 28... Nxd4+ { [%clk 0:00:15] } 29. Nxd4 { [%clk 0:00:15] } 29... Ke5 { [%clk 0:00:14] } 30. Bd3 { [%clk 0:00:14] } 30... Kxd4 { [%clk 0:00:14] } 31. Qc2 { [%clk 0:00:12] } 31... Ke5 { [%clk 0:00:14] } 32. Qxc7+ { [%clk 0:00:11] } 32... Kd4 { [%clk 0:00:12] } 33. Qxf7 { [%clk 0:00:11] } 33... Kc5 { [%clk 0:00:11] } 34. Qxg7 { [%clk 0:00:11] } 34... Kd6 { [%clk 0:00:11] } 35. Qxh7 { [%clk 0:00:11] } 35... d4 { [%clk 0:00:11] } 36. Qg6+ { [%clk 0:00:11] } 36... Kc5 { [%clk 0:00:10] } 37. h4 { [%clk 0:00:11] } 37... Kb4 { [%clk 0:00:10] } 38. h5 { [%clk 0:00:11] } 38... Kc3 { [%clk 0:00:10] } 39. h6 { [%clk 0:00:11] } 39... Kb2 { [%clk 0:00:10] } 40. Qc6 { [%clk 0:00:10] } 40... Kxa2 { [%clk 0:00:10] } 41. h7 { [%clk 0:00:10] } 41... Kb2 { [%clk 0:00:09] } 42. h8=Q { [%clk 0:00:10] } 42... Kb3 { [%clk 0:00:08] } 43. Qb8+ { [%clk 0:00:10] } 43... Ka2 { [%clk 0:00:07] } 44. Qca8# { [%clk 0:00:10] } 1-0
