[Event "Rated Bullet game"]
[Site "https://lichess.org/eX3gRik5"]
[Date "2021.08.12"]
[White "Cognitivecompanion"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.12"]
[UTCTime "17:29:44"]
[WhiteElo "2081"]
[BlackElo "2049"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... g5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... g4 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. e4 { [%clk 0:00:58] } 5... d6 { [%clk 0:00:57] } 6. Bg5 { [%clk 0:00:58] } 6... Be6 { [%clk 0:00:56] } 7. Nge2 { [%clk 0:00:57] } 7... Qd7 { [%clk 0:00:55] } 8. Nf4 { [%clk 0:00:56] } 8... h5 { [%clk 0:00:54] } 9. Nxe6 { [%clk 0:00:54] } 9... fxe6 { [%clk 0:00:54] } 10. d4 { [%clk 0:00:54] } 10... O-O-O { [%clk 0:00:53] } 11. d5 { [%clk 0:00:52] } 11... exd5 { [%clk 0:00:51] } 12. exd5 { [%clk 0:00:51] } 12... Ne5 { [%clk 0:00:51] } 13. Bxf6 { [%clk 0:00:51] } 13... exf6 { [%clk 0:00:51] } 14. Qd2 { [%clk 0:00:49] } 14... h4 { [%clk 0:00:50] } 15. O-O-O { [%clk 0:00:48] } 15... hxg3 { [%clk 0:00:47] } 16. hxg3 { [%clk 0:00:48] } 16... Bg7 { [%clk 0:00:45] } 17. Rxh8 { [%clk 0:00:46] } 17... Rxh8 { [%clk 0:00:45] } 18. Ne4 { [%clk 0:00:45] } 18... f5 { [%clk 0:00:43] } 19. Ng5 { [%clk 0:00:43] } 19... Nc4 { [%clk 0:00:41] } 20. Qd3 { [%clk 0:00:41] } 20... Qb5 { [%clk 0:00:39] } 21. Ne6 { [%clk 0:00:38] } 21... Qxb2# { [%clk 0:00:36] } 0-1
