[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/jK749Sd1"]
[Date "2021.04.24"]
[White "Tornon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "18:46:15"]
[WhiteElo "2445"]
[BlackElo "2034"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. h4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. h5 { [%clk 0:00:29] } 4... f5 { [%clk 0:00:28] } 5. h6 { [%clk 0:00:28] } 5... Bf8 { [%clk 0:00:26] } 6. Nc3 { [%clk 0:00:28] } 6... fxe4 { [%clk 0:00:25] } 7. Nxe4 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:24] } 8. Nxf6+ { [%clk 0:00:27] } 8... exf6 { [%clk 0:00:24] } 9. Nf3 { [%clk 0:00:27] } 9... Qe7+ { [%clk 0:00:24] } 10. Be2 { [%clk 0:00:26] } 10... Be6 { [%clk 0:00:23] } 11. O-O { [%clk 0:00:26] } 11... Nd7 { [%clk 0:00:23] } 12. d5 { [%clk 0:00:26] } 12... Bf7 { [%clk 0:00:21] } 13. Bb5 { [%clk 0:00:26] } 13... O-O-O { [%clk 0:00:21] } 14. Qd4 { [%clk 0:00:25] } 14... Kb8 { [%clk 0:00:20] } 15. Bxd7 { [%clk 0:00:24] } 15... Rxd7 { [%clk 0:00:19] } 16. Bd2 { [%clk 0:00:23] } 16... Rg8 { [%clk 0:00:17] } 17. Rfe1 { [%clk 0:00:23] } 17... Qd8 { [%clk 0:00:16] } 18. Be3 { [%clk 0:00:22] } 18... b6 { [%clk 0:00:14] } 19. a4 { [%clk 0:00:22] } 19... f5 { [%clk 0:00:13] } 20. a5 { [%clk 0:00:21] } 20... c5 { [%clk 0:00:12] } 21. dxc6 { [%clk 0:00:20] } 21... Rc7 { [%clk 0:00:11] } 22. axb6 { [%clk 0:00:20] } 22... Rxc6 { [%clk 0:00:09] } 23. bxa7+ { [%clk 0:00:19] } 23... Ka8 { [%clk 0:00:09] } 24. Bg5 { [%clk 0:00:17] } 24... Qc7 { [%clk 0:00:07] } 25. Qf6 { [%clk 0:00:16] } 25... Bd5 { [%clk 0:00:07] } 26. Re8+ { [%clk 0:00:14] } 26... Kb7 { [%clk 0:00:05] } 27. a8=Q+ { [%clk 0:00:14] } 27... Kb6 { [%clk 0:00:04] } 28. Rb8+ { [%clk 0:00:14] } 28... Kc5 { [%clk 0:00:04] } 29. Qa3+ { [%clk 0:00:13] } 29... Kc4 { [%clk 0:00:03] } 30. Qac3# { [%clk 0:00:12] } 1-0
