[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/SIcx2SnP"]
[Date "2019.12.27"]
[White "Lalaki"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.27"]
[UTCTime "07:21:20"]
[WhiteElo "1808"]
[BlackElo "1828"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:29] } 2... Qxd5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:28] } 3... Qd8 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:28] } 4... g6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:28] } 5... Bg7 { [%clk 0:00:29] } 6. O-O { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:29] } 8. Be3 { [%clk 0:00:27] } 8... b6 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:27] } 9... Bb7 { [%clk 0:00:29] } 10. Re1 { [%clk 0:00:27] } 10... Nc6 { [%clk 0:00:29] } 11. Nf1 { [%clk 0:00:26] } 11... e6 { [%clk 0:00:29] } 12. Ng3 { [%clk 0:00:26] } 12... Ne7 { [%clk 0:00:29] } 13. Qd2 { [%clk 0:00:26] } 13... Nf5 { [%clk 0:00:29] } 14. Nxf5 { [%clk 0:00:25] } 14... exf5 { [%clk 0:00:29] } 15. a3 { [%clk 0:00:21] } 15... Nd5 { [%clk 0:00:29] } 16. c4 { [%clk 0:00:20] } 16... Nxe3 { [%clk 0:00:28] } 17. fxe3 { [%clk 0:00:20] } 17... Bxf3 { [%clk 0:00:27] } 18. Bxf3 { [%clk 0:00:20] } 18... Re8 { [%clk 0:00:26] } 19. Rab1 { [%clk 0:00:19] } 19... Rb8 { [%clk 0:00:25] } 20. b4 { [%clk 0:00:18] } 20... Qf6 { [%clk 0:00:25] } 21. d5 { [%clk 0:00:15] } 21... Qd6 { [%clk 0:00:24] } 22. Rbc1 { [%clk 0:00:13] } 22... Qd7 { [%clk 0:00:23] } 23. c5 { [%clk 0:00:13] } 23... bxc5 { [%clk 0:00:22] } 24. bxc5 { [%clk 0:00:12] } 24... c6 { [%clk 0:00:21] } 25. d6 { [%clk 0:00:11] } 25... Re6 { [%clk 0:00:18] } 26. Re2 { [%clk 0:00:10] } 26... Rbe8 { [%clk 0:00:18] } 27. Rce1 { [%clk 0:00:08] } 27... Re5 { [%clk 0:00:17] } 28. h4 { [%clk 0:00:07] } 28... Rxc5 { [%clk 0:00:16] } 29. h5 { [%clk 0:00:06] } 29... Rce5 { [%clk 0:00:16] } 30. h6 { [%clk 0:00:06] } 30... Bxh6 { [%clk 0:00:14] } 31. Qc2 { [%clk 0:00:05] } 31... Bg7 { [%clk 0:00:14] } 32. Bxc6 { [%clk 0:00:04] } 32... Qxd6 { [%clk 0:00:13] } 33. Bxe8 { [%clk 0:00:04] } 33... Rxe8 { [%clk 0:00:11] } 34. Qd3 { [%clk 0:00:04] } 34... Qxd3 { [%clk 0:00:10] } 35. e4 { [%clk 0:00:04] } 35... Qxe4 { [%clk 0:00:09] } 0-1
