[Event "Rated Bullet game"]
[Site "https://lichess.org/gGXcB7Me"]
[Date "2021.06.07"]
[White "jishanshaikh4"]
[Black "giancarlocheli5363"]
[Result "1-0"]
[UTCDate "2021.06.07"]
[UTCTime "19:40:10"]
[WhiteElo "2101"]
[BlackElo "1959"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... c6 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:57] } 6. h3 { [%clk 0:00:59] } 6... Bxf3 { [%clk 0:00:56] } 7. Bxf3 { [%clk 0:00:59] } 7... d5 { [%clk 0:00:56] } 8. O-O { [%clk 0:00:59] } 8... Be7 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:54] } 10. cxd5 { [%clk 0:00:59] } 10... cxd5 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:59] } 11... Nc6 { [%clk 0:00:52] } 12. e4 { [%clk 0:00:59] } 12... dxe4 { [%clk 0:00:51] } 13. Nxe4 { [%clk 0:00:59] } 13... Nxe4 { [%clk 0:00:50] } 14. Bxe4 { [%clk 0:00:59] } 14... Nb8 { [%clk 0:00:49] } 15. Qh5 { [%clk 0:00:57] } 15... g6 { [%clk 0:00:48] } 16. Qg4 { [%clk 0:00:57] } 16... f5 { [%clk 0:00:44] } 17. Qg3 { [%clk 0:00:49] } 17... fxe4 { [%clk 0:00:43] } 18. Bh6 { [%clk 0:00:48] } 18... Rf7 { [%clk 0:00:38] } 19. Rxe4 { [%clk 0:00:47] } 19... Qd7 { [%clk 0:00:37] } 20. Rae1 { [%clk 0:00:45] } 20... Rf6 { [%clk 0:00:35] } 21. Qe5 { [%clk 0:00:42] } 21... Nc6 { [%clk 0:00:34] } 22. Qg3 { [%clk 0:00:38] } 22... Nxd4 { [%clk 0:00:31] } 23. h4 { [%clk 0:00:37] } 23... Nf5 { [%clk 0:00:29] } 24. Qg5 { [%clk 0:00:33] } 24... Rf7 { [%clk 0:00:25] } 25. Qc1 { [%clk 0:00:30] } 25... Rd8 { [%clk 0:00:24] } 26. Bg5 { [%clk 0:00:28] } 26... Bxg5 { [%clk 0:00:22] } 27. Qxg5 { [%clk 0:00:28] } 27... Qe7 { [%clk 0:00:21] } 28. Qf4 { [%clk 0:00:23] } 28... Re8 { [%clk 0:00:19] } 29. Qg4 { [%clk 0:00:22] } 29... Ng7 { [%clk 0:00:17] } 30. g3 { [%clk 0:00:20] } 30... Qf6 { [%clk 0:00:16] } 31. R1e3 { [%clk 0:00:17] } 31... Qf5 { [%clk 0:00:15] } 32. Qxf5 { [%clk 0:00:17] } 32... gxf5 { [%clk 0:00:14] } 33. Re5 { [%clk 0:00:15] } 33... Rf6 { [%clk 0:00:13] } 34. Re2 { [%clk 0:00:15] } 34... Re7 { [%clk 0:00:12] } 35. Kg2 { [%clk 0:00:14] } 35... Ne8 { [%clk 0:00:12] } 36. Rb5 { [%clk 0:00:13] } 36... Nd6 { [%clk 0:00:12] } 37. Rb3 { [%clk 0:00:13] } 37... b6 { [%clk 0:00:10] } 38. f3 { [%clk 0:00:12] } 38... Nc4 { [%clk 0:00:09] } 39. a3 { [%clk 0:00:11] } 39... Nd6 { [%clk 0:00:09] } 40. Rbe3 { [%clk 0:00:10] } 40... Ne8 { [%clk 0:00:08] } 41. Rd2 { [%clk 0:00:10] } 41... f4 { [%clk 0:00:08] } 42. Red3 { [%clk 0:00:10] } 42... fxg3 { [%clk 0:00:06] } 43. Kxg3 { [%clk 0:00:10] } 43... Ref7 { [%clk 0:00:06] } 44. Kh3 { [%clk 0:00:10] } 44... Rf4 { [%clk 0:00:05] } 45. Rg2+ { [%clk 0:00:09] } 45... Kf8 { [%clk 0:00:04] } 46. Rg3 { [%clk 0:00:09] } 46... Rxf3 { [%clk 0:00:03] } 47. Rdxf3 { [%clk 0:00:08] } 47... Rxf3 { [%clk 0:00:03] } 48. Rxf3+ { [%clk 0:00:08] } 48... Ke7 { [%clk 0:00:03] } 49. Kg4 { [%clk 0:00:08] } 49... Nf6+ { [%clk 0:00:03] } 50. Kh3 { [%clk 0:00:07] } 50... Nd5 { [%clk 0:00:03] } 51. Rf2 { [%clk 0:00:06] } 51... Nf6 { [%clk 0:00:03] } 52. Re2 { [%clk 0:00:06] } 52... e5 { [%clk 0:00:03] } 53. Kg3 { [%clk 0:00:05] } 53... Kd6 { [%clk 0:00:03] } 54. Kf3 { [%clk 0:00:04] } 54... Ne4 { [%clk 0:00:03] } 55. Rxe4 { [%clk 0:00:03] } 55... Ke6 { [%clk 0:00:02] } 56. Kg4 { [%clk 0:00:02] } 56... Kd5 { [%clk 0:00:02] } 57. Kf5 { [%clk 0:00:02] } 57... b5 { [%clk 0:00:01] } 58. Rxe5+ { [%clk 0:00:02] } 1-0
