[Event "Rated Bullet game"]
[Site "https://lichess.org/sVeymxas"]
[Date "2019.10.08"]
[White "jishanshaikh4"]
[Black "milan1970"]
[Result "0-1"]
[UTCDate "2019.10.08"]
[UTCTime "07:01:24"]
[WhiteElo "1781"]
[BlackElo "1766"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... g6 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:01:00] } 5. d5 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:58] } 6... d6 { [%clk 0:00:58] } 7. e5 { [%clk 0:00:58] } 7... Nbd7 { [%clk 0:00:58] } 8. exf6 { [%clk 0:00:57] } 8... Nxf6 { [%clk 0:00:58] } 9. Bd3 { [%clk 0:00:54] } 9... O-O { [%clk 0:00:57] } 10. Qe2 { [%clk 0:00:54] } 10... Nxd5 { [%clk 0:00:55] } 11. Ba6 { [%clk 0:00:54] } 11... Nxc3 { [%clk 0:00:53] } 12. bxc3 { [%clk 0:00:51] } 12... Bxa6 { [%clk 0:00:51] } 13. Qxa6 { [%clk 0:00:49] } 13... Bxc3+ { [%clk 0:00:51] } 14. Bd2 { [%clk 0:00:49] } 14... Bxa1 { [%clk 0:00:49] } 15. Qa3 { [%clk 0:00:45] } 15... Bg7 { [%clk 0:00:48] } 16. Bc3 { [%clk 0:00:45] } 16... c5 { [%clk 0:00:47] } 17. Bxg7 { [%clk 0:00:43] } 17... Kxg7 { [%clk 0:00:47] } 18. Qc3+ { [%clk 0:00:42] } 18... f6 { [%clk 0:00:46] } 19. Ng5 { [%clk 0:00:41] } 19... Qd7 { [%clk 0:00:44] } 20. Ne6+ { [%clk 0:00:41] } 20... Qxe6+ { [%clk 0:00:43] } 21. Kf2 { [%clk 0:00:39] } 21... d5 { [%clk 0:00:40] } 22. Re1 { [%clk 0:00:39] } 22... Qd6 { [%clk 0:00:39] } 23. Qh3 { [%clk 0:00:35] } 23... Qxf4+ { [%clk 0:00:38] } 24. Kg1 { [%clk 0:00:34] } 24... e5 { [%clk 0:00:36] } 25. Rf1 { [%clk 0:00:32] } 25... Qd4+ { [%clk 0:00:36] } 26. Kh1 { [%clk 0:00:31] } 26... e4 { [%clk 0:00:35] } 27. Rf4 { [%clk 0:00:30] } 27... f5 { [%clk 0:00:34] } 28. Rf1 { [%clk 0:00:29] } 28... Rf7 { [%clk 0:00:33] } 29. Qg3 { [%clk 0:00:27] } 29... Qf6 { [%clk 0:00:31] } 30. Qf4 { [%clk 0:00:27] } 30... d4 { [%clk 0:00:30] } 31. Kg1 { [%clk 0:00:25] } 31... c4 { [%clk 0:00:30] } 32. c3 { [%clk 0:00:24] } 32... d3 { [%clk 0:00:29] } 33. Qe3 { [%clk 0:00:23] } 33... Qxc3 { [%clk 0:00:28] } 34. Rc1 { [%clk 0:00:21] } 34... Qe5 { [%clk 0:00:26] } 35. Kf2 { [%clk 0:00:20] } 35... Rd8 { [%clk 0:00:25] } 36. Rxc4 { [%clk 0:00:19] } 36... f4 { [%clk 0:00:24] } 37. Rxe4 { [%clk 0:00:18] } 37... Qxe4 { [%clk 0:00:23] } 38. Qxe4 { [%clk 0:00:18] } 38... d2 { [%clk 0:00:23] } 39. Qe5+ { [%clk 0:00:17] } 39... Kg8 { [%clk 0:00:20] } 40. Qh5 { [%clk 0:00:15] } 40... d1=Q { [%clk 0:00:19] } 41. Qxh7+ { [%clk 0:00:13] } 41... Rxh7 { [%clk 0:00:18] } 42. g4 { [%clk 0:00:12] } 42... Qd2+ { [%clk 0:00:17] } 43. Kf3 { [%clk 0:00:11] } 43... Rd3+ { [%clk 0:00:17] } 44. Ke4 { [%clk 0:00:11] } 44... Qe3# { [%clk 0:00:16] } 0-1
