[Event "Rated Bullet game"]
[Site "https://lichess.org/hFAtwZz2"]
[Date "2021.08.03"]
[White "Proktolog_na_pensii"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.03"]
[UTCTime "18:37:38"]
[WhiteElo "2024"]
[BlackElo "2067"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. g3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. Bg2 { [%clk 0:00:57] } 6... f5 { [%clk 0:00:59] } 7. O-O { [%clk 0:00:57] } 7... d5 { [%clk 0:00:58] } 8. c4 { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:58] } 9. cxd5 { [%clk 0:00:56] } 9... Nxd5 { [%clk 0:00:58] } 10. Nc3 { [%clk 0:00:55] } 10... Bc5 { [%clk 0:00:56] } 11. Nxd5 { [%clk 0:00:53] } 11... cxd5 { [%clk 0:00:56] } 12. Qxd5 { [%clk 0:00:52] } 12... Qxd5 { [%clk 0:00:55] } 13. Bxd5 { [%clk 0:00:51] } 13... Rb8 { [%clk 0:00:54] } 14. Bc6+ { [%clk 0:00:46] } 14... Kf7 { [%clk 0:00:53] } 15. b3 { [%clk 0:00:45] } 15... Bb7 { [%clk 0:00:52] } 16. Bxb7 { [%clk 0:00:43] } 16... Rxb7 { [%clk 0:00:52] } 17. Rd1 { [%clk 0:00:41] } 17... e4 { [%clk 0:00:51] } 18. e3 { [%clk 0:00:39] } 18... Bb4 { [%clk 0:00:48] } 19. Bb2 { [%clk 0:00:38] } 19... g6 { [%clk 0:00:46] } 20. Rac1 { [%clk 0:00:36] } 20... Rhb8 { [%clk 0:00:44] } 21. Rc4 { [%clk 0:00:35] } 21... a5 { [%clk 0:00:43] } 22. Be5 { [%clk 0:00:27] } 22... Re8 { [%clk 0:00:40] } 23. Rd5 { [%clk 0:00:20] } 23... Ree7 { [%clk 0:00:38] } 24. Bd6 { [%clk 0:00:18] } 24... Red7 { [%clk 0:00:35] } 25. Rcd4 { [%clk 0:00:16] } 25... Bxd6 { [%clk 0:00:32] } 26. Rxd6 { [%clk 0:00:15] } 26... Rdc7 { [%clk 0:00:30] } 27. Kg2 { [%clk 0:00:12] } 27... Rc2 { [%clk 0:00:29] } 28. Ra4 { [%clk 0:00:11] } 28... Rb5 { [%clk 0:00:26] } 29. Ra6 { [%clk 0:00:09] } 29... Rcc5 { [%clk 0:00:25] } 30. R6xa5 { [%clk 0:00:09] } 30... Rxa5 { [%clk 0:00:25] } 31. Rd4 { [%clk 0:00:07] } 31... Rxa2 { [%clk 0:00:24] } 32. b4 { [%clk 0:00:06] } 32... Rcc2 { [%clk 0:00:23] } 0-1
