[Event "Rated Bullet game"]
[Site "https://lichess.org/0xUG5Zlr"]
[Date "2019.09.17"]
[White "jishanshaikh4"]
[Black "ALEX-PONCE_1984"]
[Result "0-1"]
[UTCDate "2019.09.17"]
[UTCTime "19:54:29"]
[WhiteElo "1761"]
[BlackElo "1764"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... c6 { [%clk 0:01:00] } 4. O-O { [%clk 0:00:56] } 4... d5 { [%clk 0:01:00] } 5. d4 { [%clk 0:00:55] } 5... e6 { [%clk 0:01:00] } 6. c4 { [%clk 0:00:55] } 6... Ne7 { [%clk 0:01:00] } 7. Nbd2 { [%clk 0:00:54] } 7... Nd7 { [%clk 0:01:00] } 8. cxd5 { [%clk 0:00:54] } 8... O-O { [%clk 0:01:00] } 9. e4 { [%clk 0:00:53] } 9... cxd5 { [%clk 0:00:58] } 10. exd5 { [%clk 0:00:52] } 10... Nxd5 { [%clk 0:00:58] } 11. Ne5 { [%clk 0:00:51] } 11... Nxe5 { [%clk 0:00:56] } 12. dxe5 { [%clk 0:00:51] } 12... Bxe5 { [%clk 0:00:55] } 13. Nf3 { [%clk 0:00:48] } 13... Bg7 { [%clk 0:00:54] } 14. Qb3 { [%clk 0:00:47] } 14... b6 { [%clk 0:00:52] } 15. Nh4 { [%clk 0:00:43] } 15... Bb7 { [%clk 0:00:51] } 16. Be3 { [%clk 0:00:40] } 16... Re8 { [%clk 0:00:49] } 17. Rfd1 { [%clk 0:00:36] } 17... Qf6 { [%clk 0:00:43] } 18. Bxd5 { [%clk 0:00:34] } 18... Bxd5 { [%clk 0:00:41] } 19. Qd3 { [%clk 0:00:29] } 19... g5 { [%clk 0:00:31] } 20. Ng2 { [%clk 0:00:26] } 20... Qf3 { [%clk 0:00:30] } 21. Bd4 { [%clk 0:00:18] } 21... Qxg2# { [%clk 0:00:03] } 0-1
