[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/3Mr2lUto"]
[Date "2021.10.03"]
[White "jishanshaikh4"]
[Black "PeterSvensson"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "06:35:57"]
[WhiteElo "2080"]
[BlackElo "2222"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... a6 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... d5 { [%clk 0:00:58] } 5. dxc5 { [%clk 0:00:59] } 5... Nc6 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Bxc5 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:59] } 7... Be7 { [%clk 0:00:58] } 8. Nbd2 { [%clk 0:00:59] } 8... Nf6 { [%clk 0:00:58] } 9. Re1 { [%clk 0:00:59] } 9... O-O { [%clk 0:00:58] } 10. Nf1 { [%clk 0:00:59] } 10... b5 { [%clk 0:00:57] } 11. Ng3 { [%clk 0:00:59] } 11... Bb7 { [%clk 0:00:56] } 12. h3 { [%clk 0:00:59] } 12... Rc8 { [%clk 0:00:55] } 13. Bd2 { [%clk 0:00:59] } 13... Qc7 { [%clk 0:00:55] } 14. Nh2 { [%clk 0:00:59] } 14... e5 { [%clk 0:00:53] } 15. Bf3 { [%clk 0:00:59] } 15... e4 { [%clk 0:00:51] } 16. Be2 { [%clk 0:00:58] } 16... Rfe8 { [%clk 0:00:50] } 17. f3 { [%clk 0:00:58] } 17... exf3 { [%clk 0:00:49] } 18. Bxf3 { [%clk 0:00:58] } 18... Qxg3 { [%clk 0:00:48] } 19. Qe2 { [%clk 0:00:54] } 19... Ne4 { [%clk 0:00:45] } 20. Bxe4 { [%clk 0:00:50] } 20... dxe4 { [%clk 0:00:45] } 21. Qf2 { [%clk 0:00:49] } 21... Qxf2+ { [%clk 0:00:44] } 22. Kxf2 { [%clk 0:00:49] } 22... Bd6 { [%clk 0:00:43] } 23. Ng4 { [%clk 0:00:47] } 23... Ne5 { [%clk 0:00:43] } 24. Nxe5 { [%clk 0:00:45] } 24... Bxe5 { [%clk 0:00:43] } 25. Rad1 { [%clk 0:00:44] } 25... Red8 { [%clk 0:00:43] } 26. Re2 { [%clk 0:00:44] } 26... Kf8 { [%clk 0:00:41] } 27. Ke1 { [%clk 0:00:43] } 27... Ke7 { [%clk 0:00:41] } 28. Bc1 { [%clk 0:00:43] } 28... Rxd1+ { [%clk 0:00:40] } 29. Kxd1 { [%clk 0:00:43] } 29... Rd8+ { [%clk 0:00:40] } 30. Rd2 { [%clk 0:00:43] } 30... Rxd2+ { [%clk 0:00:39] } 31. Kxd2 { [%clk 0:00:43] } 31... Bd5 { [%clk 0:00:39] } 32. b3 { [%clk 0:00:41] } 32... Kd6 { [%clk 0:00:38] } 33. Bb2 { [%clk 0:00:41] } 33... Kc5 { [%clk 0:00:37] } 34. Bc1 { [%clk 0:00:40] } 34... a5 { [%clk 0:00:35] } 35. Bb2 { [%clk 0:00:39] } 35... Bd6 { [%clk 0:00:33] } 36. Kc2 { [%clk 0:00:35] } 36... f5 { [%clk 0:00:30] } 37. c4 { [%clk 0:00:34] } 37... bxc4 { [%clk 0:00:28] } 38. bxc4 { [%clk 0:00:34] } 38... Kxc4 { [%clk 0:00:28] } 39. Bxg7 { [%clk 0:00:33] } 39... f4 { [%clk 0:00:27] } 40. exf4 { [%clk 0:00:32] } 40... Bxf4 { [%clk 0:00:27] } 41. Bb2 { [%clk 0:00:30] } 41... e3 { [%clk 0:00:25] } 42. Kd1 { [%clk 0:00:29] } 42... Bxg2 { [%clk 0:00:24] } 43. Ke2 { [%clk 0:00:28] } 43... Bxh3 { [%clk 0:00:24] } 44. Bf6 { [%clk 0:00:27] } 44... Bg4+ { [%clk 0:00:24] } 45. Ke1 { [%clk 0:00:26] } 45... Kd3 { [%clk 0:00:24] } 46. Bg5 { [%clk 0:00:24] } 46... Bxg5 { [%clk 0:00:23] } 47. a4 { [%clk 0:00:23] } 47... e2 { [%clk 0:00:22] } 48. Kf2 { [%clk 0:00:22] } 48... Bh4+ { [%clk 0:00:21] } 49. Kg2 { [%clk 0:00:20] } 49... e1=Q { [%clk 0:00:19] } 50. Kh2 { [%clk 0:00:19] } 50... Qf2+ { [%clk 0:00:19] } 51. Kh1 { [%clk 0:00:19] } 51... Bf3# { [%clk 0:00:18] } 0-1
